Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 153 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 153 (expression -> expression MINUS expression .)
    COLON           reduce using rule 153 (expression -> expression MINUS expression .)
    TO              reduce using rule 153 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 153 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203

  ! PLUS            [ reduce using rule 153 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 153 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 153 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 153 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 153 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 153 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 153 (expression -> expression MINUS expression .) ]


state 286

    (154) expression -> expression TIMES expression .
    (152) expression -> expression . PLUS expression
    (153) expression -> expression . MINUS expression
    (154) expression -> expression . TIMES expression
    (155) expression -> expression . DIVIDE expression
    (156) expression -> expression . MOD expression
    (191) expression -> expression . AND expression
    (192) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 154 (expression -> expression TIMES expression .)
    IN              reduce using rule 154 (expression -> expression TIMES expression .)
    DO              reduce using rule 154 (expression -> expression TIMES expression .)
    OF              reduce using rule 154 (expression -> expression TIMES expression .)
    END             reduce using rule 154 (expression -> expression TIMES expression .)
    READLN          reduce using rule 154 (expression -> expression TIMES expression .)
    WRITE           reduce using rule 154 (expression -> expression TIMES expression .)
    WRITELN         reduce using rule 154 (expression -> expression TIMES expression .)
    USES            reduce using rule 154 (expression -> expression TIMES expression .)
    IF              reduce using rule 154 (expression -> expression TIMES expression .)
    ID              reduce using rule 154 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 154 (expression -> expression TIMES expression .)
    BEGIN           reduce using rule 154 (expression -> expression TIMES expression .)
    FOR             reduce using rule 154 (expression -> expression TIMES expression .)
    CASE            reduce using rule 154 (expression -> expression TIMES expression .)
    WITH            reduce using rule 154 (expression -> expression TIMES expression .)
    REPEAT          reduce using rule 154 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 154 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 154 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 154 (expression -> expression TIMES expression .)
    VAR             reduce using rule 154 (expression -> expression TIMES expression .)
    CONSTRUCTOR     reduce using rule 154 (expression -> expression TIMES expression .)
    PROCEDURE       reduce using rule 154 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 154 (expression -> expression TIMES expression .)
    DESTRUCTOR      reduce using rule 154 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 154 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 154 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 154 (expression -> expression TIMES expression .)
    COLON           reduce using rule 154 (expression -> expression TIMES expression .)
    TO              reduce using rule 154 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 154 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203

  ! PLUS            [ reduce using rule 154 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 154 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 154 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 154 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 154 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 154 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 154 (expression -> expression TIMES expression .) ]


state 287

    (155) expression -> expression DIVIDE expression .
    (152) expression -> expression . PLUS expression
    (153) expression -> expression . MINUS expression
    (154) expression -> expression . TIMES expression
    (155) expression -> expression . DIVIDE expression
    (156) expression -> expression . MOD expression
    (191) expression -> expression . AND expression
    (192) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 155 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 155 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 155 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 155 (expression -> expression DIVIDE expression .)
    END             reduce using rule 155 (expression -> expression DIVIDE expression .)
    READLN          reduce using rule 155 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 155 (expression -> expression DIVIDE expression .)
    WRITELN         reduce using rule 155 (expression -> expression DIVIDE expression .)
    USES            reduce using rule 155 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 155 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 155 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 155 (expression -> expression DIVIDE expression .)
    BEGIN           reduce using rule 155 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 155 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 155 (expression -> expression DIVIDE expression .)
    WITH            reduce using rule 155 (expression -> expression DIVIDE expression .)
    REPEAT          reduce using rule 155 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 155 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 155 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 155 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 155 (expression -> expression DIVIDE expression .)
    CONSTRUCTOR     reduce using rule 155 (expression -> expression DIVIDE expression .)
    PROCEDURE       reduce using rule 155 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 155 (expression -> expression DIVIDE expression .)
    DESTRUCTOR      reduce using rule 155 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 155 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 155 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 155 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 155 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 155 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 155 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203

  ! PLUS            [ reduce using rule 155 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 155 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 155 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 155 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 155 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 155 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 155 (expression -> expression DIVIDE expression .) ]


state 288

    (156) expression -> expression MOD expression .
    (152) expression -> expression . PLUS expression
    (153) expression -> expression . MINUS expression
    (154) expression -> expression . TIMES expression
    (155) expression -> expression . DIVIDE expression
    (156) expression -> expression . MOD expression
    (191) expression -> expression . AND expression
    (192) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 156 (expression -> expression MOD expression .)
    IN              reduce using rule 156 (expression -> expression MOD expression .)
    DO              reduce using rule 156 (expression -> expression MOD expression .)
    OF              reduce using rule 156 (expression -> expression MOD expression .)
    END             reduce using rule 156 (expression -> expression MOD expression .)
    READLN          reduce using rule 156 (expression -> expression MOD expression .)
    WRITE           reduce using rule 156 (expression -> expression MOD expression .)
    WRITELN         reduce using rule 156 (expression -> expression MOD expression .)
    USES            reduce using rule 156 (expression -> expression MOD expression .)
    IF              reduce using rule 156 (expression -> expression MOD expression .)
    ID              reduce using rule 156 (expression -> expression MOD expression .)
    WHILE           reduce using rule 156 (expression -> expression MOD expression .)
    BEGIN           reduce using rule 156 (expression -> expression MOD expression .)
    FOR             reduce using rule 156 (expression -> expression MOD expression .)
    CASE            reduce using rule 156 (expression -> expression MOD expression .)
    WITH            reduce using rule 156 (expression -> expression MOD expression .)
    REPEAT          reduce using rule 156 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 156 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 156 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 156 (expression -> expression MOD expression .)
    VAR             reduce using rule 156 (expression -> expression MOD expression .)
    CONSTRUCTOR     reduce using rule 156 (expression -> expression MOD expression .)
    PROCEDURE       reduce using rule 156 (expression -> expression MOD expression .)
    FUNCTION        reduce using rule 156 (expression -> expression MOD expression .)
    DESTRUCTOR      reduce using rule 156 (expression -> expression MOD expression .)
    ELSE            reduce using rule 156 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 156 (expression -> expression MOD expression .)
    COMMA           reduce using rule 156 (expression -> expression MOD expression .)
    COLON           reduce using rule 156 (expression -> expression MOD expression .)
    TO              reduce using rule 156 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 156 (expression -> expression MOD expression .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203

  ! PLUS            [ reduce using rule 156 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 156 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 156 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 156 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 156 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 156 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 156 (expression -> expression MOD expression .) ]


state 289

    (191) expression -> expression AND expression .
    (152) expression -> expression . PLUS expression
    (153) expression -> expression . MINUS expression
    (154) expression -> expression . TIMES expression
    (155) expression -> expression . DIVIDE expression
    (156) expression -> expression . MOD expression
    (191) expression -> expression . AND expression
    (192) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 191 (expression -> expression AND expression .)
    IN              reduce using rule 191 (expression -> expression AND expression .)
    DO              reduce using rule 191 (expression -> expression AND expression .)
    OF              reduce using rule 191 (expression -> expression AND expression .)
    END             reduce using rule 191 (expression -> expression AND expression .)
    READLN          reduce using rule 191 (expression -> expression AND expression .)
    WRITE           reduce using rule 191 (expression -> expression AND expression .)
    WRITELN         reduce using rule 191 (expression -> expression AND expression .)
    USES            reduce using rule 191 (expression -> expression AND expression .)
    IF              reduce using rule 191 (expression -> expression AND expression .)
    ID              reduce using rule 191 (expression -> expression AND expression .)
    WHILE           reduce using rule 191 (expression -> expression AND expression .)
    BEGIN           reduce using rule 191 (expression -> expression AND expression .)
    FOR             reduce using rule 191 (expression -> expression AND expression .)
    CASE            reduce using rule 191 (expression -> expression AND expression .)
    WITH            reduce using rule 191 (expression -> expression AND expression .)
    REPEAT          reduce using rule 191 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 191 (expression -> expression AND expression .)
    UNTIL           reduce using rule 191 (expression -> expression AND expression .)
    RPAREN          reduce using rule 191 (expression -> expression AND expression .)
    VAR             reduce using rule 191 (expression -> expression AND expression .)
    CONSTRUCTOR     reduce using rule 191 (expression -> expression AND expression .)
    PROCEDURE       reduce using rule 191 (expression -> expression AND expression .)
    FUNCTION        reduce using rule 191 (expression -> expression AND expression .)
    DESTRUCTOR      reduce using rule 191 (expression -> expression AND expression .)
    ELSE            reduce using rule 191 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 191 (expression -> expression AND expression .)
    COMMA           reduce using rule 191 (expression -> expression AND expression .)
    COLON           reduce using rule 191 (expression -> expression AND expression .)
    TO              reduce using rule 191 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 191 (expression -> expression AND expression .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203

  ! PLUS            [ reduce using rule 191 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 191 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 191 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 191 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 191 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 191 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 191 (expression -> expression AND expression .) ]


state 290

    (192) expression -> expression OR expression .
    (152) expression -> expression . PLUS expression
    (153) expression -> expression . MINUS expression
    (154) expression -> expression . TIMES expression
    (155) expression -> expression . DIVIDE expression
    (156) expression -> expression . MOD expression
    (191) expression -> expression . AND expression
    (192) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 192 (expression -> expression OR expression .)
    IN              reduce using rule 192 (expression -> expression OR expression .)
    DO              reduce using rule 192 (expression -> expression OR expression .)
    OF              reduce using rule 192 (expression -> expression OR expression .)
    END             reduce using rule 192 (expression -> expression OR expression .)
    READLN          reduce using rule 192 (expression -> expression OR expression .)
    WRITE           reduce using rule 192 (expression -> expression OR expression .)
    WRITELN         reduce using rule 192 (expression -> expression OR expression .)
    USES            reduce using rule 192 (expression -> expression OR expression .)
    IF              reduce using rule 192 (expression -> expression OR expression .)
    ID              reduce using rule 192 (expression -> expression OR expression .)
    WHILE           reduce using rule 192 (expression -> expression OR expression .)
    BEGIN           reduce using rule 192 (expression -> expression OR expression .)
    FOR             reduce using rule 192 (expression -> expression OR expression .)
    CASE            reduce using rule 192 (expression -> expression OR expression .)
    WITH            reduce using rule 192 (expression -> expression OR expression .)
    REPEAT          reduce using rule 192 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 192 (expression -> expression OR expression .)
    UNTIL           reduce using rule 192 (expression -> expression OR expression .)
    RPAREN          reduce using rule 192 (expression -> expression OR expression .)
    VAR             reduce using rule 192 (expression -> expression OR expression .)
    CONSTRUCTOR     reduce using rule 192 (expression -> expression OR expression .)
    PROCEDURE       reduce using rule 192 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 192 (expression -> expression OR expression .)
    DESTRUCTOR      reduce using rule 192 (expression -> expression OR expression .)
    ELSE            reduce using rule 192 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 192 (expression -> expression OR expression .)
    COMMA           reduce using rule 192 (expression -> expression OR expression .)
    COLON           reduce using rule 192 (expression -> expression OR expression .)
    TO              reduce using rule 192 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 192 (expression -> expression OR expression .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203

  ! PLUS            [ reduce using rule 192 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 192 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 192 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 192 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 192 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 192 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 192 (expression -> expression OR expression .) ]


state 291

    (139) expression -> simple_expression relop simple_expression .

    THEN            reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    IN              reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    PLUS            reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    MINUS           reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    TIMES           reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    DIVIDE          reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    MOD             reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    AND             reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    OR              reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    OF              reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    READLN          reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    WRITE           reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    WRITELN         reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    USES            reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    IF              reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    ID              reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    WHILE           reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    BEGIN           reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    FOR             reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    CASE            reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    WITH            reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    REPEAT          reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    UNTIL           reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    VAR             reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    CONSTRUCTOR     reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    PROCEDURE       reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    FUNCTION        reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    DESTRUCTOR      reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    COLON           reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 139 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 139 (expression -> simple_expression relop simple_expression .)


state 292

    (142) simple_expression_tail -> addop term .

    LESS            reduce using rule 142 (simple_expression_tail -> addop term .)
    LESS_EQUAL      reduce using rule 142 (simple_expression_tail -> addop term .)
    GREAT           reduce using rule 142 (simple_expression_tail -> addop term .)
    GREAT_EQUAL     reduce using rule 142 (simple_expression_tail -> addop term .)
    EQUAL           reduce using rule 142 (simple_expression_tail -> addop term .)
    DIFFERENT       reduce using rule 142 (simple_expression_tail -> addop term .)
    THEN            reduce using rule 142 (simple_expression_tail -> addop term .)
    IN              reduce using rule 142 (simple_expression_tail -> addop term .)
    PLUS            reduce using rule 142 (simple_expression_tail -> addop term .)
    MINUS           reduce using rule 142 (simple_expression_tail -> addop term .)
    TIMES           reduce using rule 142 (simple_expression_tail -> addop term .)
    DIVIDE          reduce using rule 142 (simple_expression_tail -> addop term .)
    MOD             reduce using rule 142 (simple_expression_tail -> addop term .)
    AND             reduce using rule 142 (simple_expression_tail -> addop term .)
    OR              reduce using rule 142 (simple_expression_tail -> addop term .)
    DO              reduce using rule 142 (simple_expression_tail -> addop term .)
    OF              reduce using rule 142 (simple_expression_tail -> addop term .)
    END             reduce using rule 142 (simple_expression_tail -> addop term .)
    READLN          reduce using rule 142 (simple_expression_tail -> addop term .)
    WRITE           reduce using rule 142 (simple_expression_tail -> addop term .)
    WRITELN         reduce using rule 142 (simple_expression_tail -> addop term .)
    USES            reduce using rule 142 (simple_expression_tail -> addop term .)
    IF              reduce using rule 142 (simple_expression_tail -> addop term .)
    ID              reduce using rule 142 (simple_expression_tail -> addop term .)
    WHILE           reduce using rule 142 (simple_expression_tail -> addop term .)
    BEGIN           reduce using rule 142 (simple_expression_tail -> addop term .)
    FOR             reduce using rule 142 (simple_expression_tail -> addop term .)
    CASE            reduce using rule 142 (simple_expression_tail -> addop term .)
    WITH            reduce using rule 142 (simple_expression_tail -> addop term .)
    REPEAT          reduce using rule 142 (simple_expression_tail -> addop term .)
    SEMICOLON       reduce using rule 142 (simple_expression_tail -> addop term .)
    UNTIL           reduce using rule 142 (simple_expression_tail -> addop term .)
    RPAREN          reduce using rule 142 (simple_expression_tail -> addop term .)
    VAR             reduce using rule 142 (simple_expression_tail -> addop term .)
    CONSTRUCTOR     reduce using rule 142 (simple_expression_tail -> addop term .)
    PROCEDURE       reduce using rule 142 (simple_expression_tail -> addop term .)
    FUNCTION        reduce using rule 142 (simple_expression_tail -> addop term .)
    DESTRUCTOR      reduce using rule 142 (simple_expression_tail -> addop term .)
    ELSE            reduce using rule 142 (simple_expression_tail -> addop term .)
    RBRACKET        reduce using rule 142 (simple_expression_tail -> addop term .)
    COMMA           reduce using rule 142 (simple_expression_tail -> addop term .)
    COLON           reduce using rule 142 (simple_expression_tail -> addop term .)
    TO              reduce using rule 142 (simple_expression_tail -> addop term .)
    DOWNTO          reduce using rule 142 (simple_expression_tail -> addop term .)


state 293

    (147) term_tail -> mulop factor .

    PLUS            reduce using rule 147 (term_tail -> mulop factor .)
    MINUS           reduce using rule 147 (term_tail -> mulop factor .)
    LESS            reduce using rule 147 (term_tail -> mulop factor .)
    LESS_EQUAL      reduce using rule 147 (term_tail -> mulop factor .)
    GREAT           reduce using rule 147 (term_tail -> mulop factor .)
    GREAT_EQUAL     reduce using rule 147 (term_tail -> mulop factor .)
    EQUAL           reduce using rule 147 (term_tail -> mulop factor .)
    DIFFERENT       reduce using rule 147 (term_tail -> mulop factor .)
    THEN            reduce using rule 147 (term_tail -> mulop factor .)
    IN              reduce using rule 147 (term_tail -> mulop factor .)
    TIMES           reduce using rule 147 (term_tail -> mulop factor .)
    DIVIDE          reduce using rule 147 (term_tail -> mulop factor .)
    MOD             reduce using rule 147 (term_tail -> mulop factor .)
    AND             reduce using rule 147 (term_tail -> mulop factor .)
    OR              reduce using rule 147 (term_tail -> mulop factor .)
    DO              reduce using rule 147 (term_tail -> mulop factor .)
    OF              reduce using rule 147 (term_tail -> mulop factor .)
    END             reduce using rule 147 (term_tail -> mulop factor .)
    READLN          reduce using rule 147 (term_tail -> mulop factor .)
    WRITE           reduce using rule 147 (term_tail -> mulop factor .)
    WRITELN         reduce using rule 147 (term_tail -> mulop factor .)
    USES            reduce using rule 147 (term_tail -> mulop factor .)
    IF              reduce using rule 147 (term_tail -> mulop factor .)
    ID              reduce using rule 147 (term_tail -> mulop factor .)
    WHILE           reduce using rule 147 (term_tail -> mulop factor .)
    BEGIN           reduce using rule 147 (term_tail -> mulop factor .)
    FOR             reduce using rule 147 (term_tail -> mulop factor .)
    CASE            reduce using rule 147 (term_tail -> mulop factor .)
    WITH            reduce using rule 147 (term_tail -> mulop factor .)
    REPEAT          reduce using rule 147 (term_tail -> mulop factor .)
    SEMICOLON       reduce using rule 147 (term_tail -> mulop factor .)
    UNTIL           reduce using rule 147 (term_tail -> mulop factor .)
    RPAREN          reduce using rule 147 (term_tail -> mulop factor .)
    VAR             reduce using rule 147 (term_tail -> mulop factor .)
    CONSTRUCTOR     reduce using rule 147 (term_tail -> mulop factor .)
    PROCEDURE       reduce using rule 147 (term_tail -> mulop factor .)
    FUNCTION        reduce using rule 147 (term_tail -> mulop factor .)
    DESTRUCTOR      reduce using rule 147 (term_tail -> mulop factor .)
    ELSE            reduce using rule 147 (term_tail -> mulop factor .)
    RBRACKET        reduce using rule 147 (term_tail -> mulop factor .)
    COMMA           reduce using rule 147 (term_tail -> mulop factor .)
    COLON           reduce using rule 147 (term_tail -> mulop factor .)
    TO              reduce using rule 147 (term_tail -> mulop factor .)
    DOWNTO          reduce using rule 147 (term_tail -> mulop factor .)


state 294

    (157) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    GREAT           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    GREAT_EQUAL     reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    OF              reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    READLN          reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    WRITELN         reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    USES            reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    BEGIN           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    WITH            reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 157 (factor -> LPAREN expression RPAREN .)
