Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    CONST
    DIV
    DOWNTO
    FALSE
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    LABEL
    LBLOCK
    MOD
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    RECORD
    REPEAT
    SET
    STRING_LITERAL
    TO
    TRUE
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    READLINE        shift and go to state 34
    WRITELN         shift and go to state 35
    USES            shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ID              shift and go to state 37
    BEGIN           shift and go to state 18
    SEMICOLON       reduce using rule 62 (empty -> .)
    END             reduce using rule 62 (empty -> .)
    ELSE            reduce using rule 62 (empty -> .)

    statement                      shift and go to state 123
    assignment_statement           shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    procedure_call                 shift and go to state 31
    compound_statement             shift and go to state 32
    empty                          shift and go to state 33
    variable                       shift and go to state 38

state 121

    (15) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF INTEGER

    NUMBER          shift and go to state 124


state 122

    (18) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 125


state 123

    (33) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 33 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 33 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 33 (if_statement -> IF expression THEN statement ELSE statement .)


state 124

    (15) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF INTEGER

    RBRACKET        shift and go to state 126


state 125

    (18) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 18 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 18 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)


state 126

    (15) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF INTEGER

    OF              shift and go to state 127


state 127

    (15) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . INTEGER

    INTEGER         shift and go to state 128


state 128

    (15) type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER .

    SEMICOLON       reduce using rule 15 (type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER .)
    RPAREN          reduce using rule 15 (type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER .)

