Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    ID              shift and go to state 295


state 223

    (24) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    USES            reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 224

    (81) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON
    (82) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON FORWARD SEMICOLON

    COLON           shift and go to state 296


state 225

    (86) parameter_list -> parameter_list SEMICOLON . parameter
    (88) parameter -> . id_list COLON type_specifier
    (89) parameter -> . VAR id_list COLON type_specifier
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    ID              shift and go to state 33

    parameter                      shift and go to state 297
    id_list                        shift and go to state 142

state 226

    (88) parameter -> id_list COLON . type_specifier
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (72) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 298
    subrange                       shift and go to state 125

state 227

    (89) parameter -> VAR id_list . COLON type_specifier
    (20) id_list -> id_list . COMMA ID

    COLON           shift and go to state 299
    COMMA           shift and go to state 71


state 228

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN . parameter_list RPAREN COLON type_specifier SEMICOLON block
    (85) parameter_list -> . parameter
    (86) parameter_list -> . parameter_list SEMICOLON parameter
    (87) parameter_list -> . empty
    (88) parameter -> . id_list COLON type_specifier
    (89) parameter -> . VAR id_list COLON type_specifier
    (154) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    RPAREN          reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    ID              shift and go to state 33

    parameter_list                 shift and go to state 300
    parameter                      shift and go to state 140
    empty                          shift and go to state 141
    id_list                        shift and go to state 142

state 229

    (16) constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 301


state 230

    (48) field_list -> field_list field .

    RPAREN          reduce using rule 48 (field_list -> field_list field .)
    VAR             reduce using rule 48 (field_list -> field_list field .)
    ID              reduce using rule 48 (field_list -> field_list field .)
    CASE            reduce using rule 48 (field_list -> field_list field .)
    END             reduce using rule 48 (field_list -> field_list field .)
    CONSTRUCTOR     reduce using rule 48 (field_list -> field_list field .)
    PROCEDURE       reduce using rule 48 (field_list -> field_list field .)
    FUNCTION        reduce using rule 48 (field_list -> field_list field .)
    DESTRUCTOR      reduce using rule 48 (field_list -> field_list field .)
    SEMICOLON       reduce using rule 48 (field_list -> field_list field .)


state 231

    (17) constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON . block
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (154) empty -> .

    BEGIN           reduce using rule 154 (empty -> .)
    USES            reduce using rule 154 (empty -> .)
    CONST           reduce using rule 154 (empty -> .)
    TYPE            reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)

    block                          shift and go to state 302
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 232

    (51) field -> id_list COLON . type_specifier
    (52) field -> id_list COLON . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (72) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 303
    subrange                       shift and go to state 125

state 233

    (55) field -> id_list LPAREN . STRING_LITERAL RPAREN

    STRING_LITERAL  shift and go to state 304


state 234

    (56) field -> id_list assignment_statement .

    RPAREN          reduce using rule 56 (field -> id_list assignment_statement .)
    VAR             reduce using rule 56 (field -> id_list assignment_statement .)
    ID              reduce using rule 56 (field -> id_list assignment_statement .)
    CASE            reduce using rule 56 (field -> id_list assignment_statement .)
    END             reduce using rule 56 (field -> id_list assignment_statement .)
    CONSTRUCTOR     reduce using rule 56 (field -> id_list assignment_statement .)
    PROCEDURE       reduce using rule 56 (field -> id_list assignment_statement .)
    FUNCTION        reduce using rule 56 (field -> id_list assignment_statement .)
    DESTRUCTOR      reduce using rule 56 (field -> id_list assignment_statement .)
    SEMICOLON       reduce using rule 56 (field -> id_list assignment_statement .)


state 235

    (112) assignment_statement -> ID . COLON_EQUAL expression
    (113) variable -> ID .
    (116) variable -> ID . LBRACKET index_list RBRACKET

  ! shift/reduce conflict for COLON_EQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON_EQUAL     shift and go to state 98
    DOT             reduce using rule 113 (variable -> ID .)
    LBRACKET        shift and go to state 100

  ! COLON_EQUAL     [ reduce using rule 113 (variable -> ID .) ]
  ! LBRACKET        [ reduce using rule 113 (variable -> ID .) ]


state 236

    (53) field -> VAR id_list . COLON type_specifier
    (54) field -> VAR id_list . COLON type_specifier SEMICOLON
    (20) id_list -> id_list . COMMA ID

    COLON           shift and go to state 305
    COMMA           shift and go to state 71


state 237

    (12) method_declaration -> CONSTRUCTOR ID DOT ID LPAREN . parameter_list RPAREN SEMICOLON block
    (85) parameter_list -> . parameter
    (86) parameter_list -> . parameter_list SEMICOLON parameter
    (87) parameter_list -> . empty
    (88) parameter -> . id_list COLON type_specifier
    (89) parameter -> . VAR id_list COLON type_specifier
    (154) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    RPAREN          reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    ID              shift and go to state 33

    parameter_list                 shift and go to state 306
    parameter                      shift and go to state 140
    empty                          shift and go to state 141
    id_list                        shift and go to state 142

state 238

    (13) method_declaration -> PROCEDURE ID DOT ID LPAREN . parameter_list RPAREN SEMICOLON block
    (85) parameter_list -> . parameter
    (86) parameter_list -> . parameter_list SEMICOLON parameter
    (87) parameter_list -> . empty
    (88) parameter -> . id_list COLON type_specifier
    (89) parameter -> . VAR id_list COLON type_specifier
    (154) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    RPAREN          reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    ID              shift and go to state 33

    parameter_list                 shift and go to state 307
    parameter                      shift and go to state 140
    empty                          shift and go to state 141
    id_list                        shift and go to state 142

state 239

    (75) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON block SEMICOLON
    (78) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 308


state 240

    (76) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON . block SEMICOLON
    (79) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON . FORWARD SEMICOLON
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (154) empty -> .

    FORWARD         shift and go to state 310
    BEGIN           reduce using rule 154 (empty -> .)
    USES            reduce using rule 154 (empty -> .)
    CONST           reduce using rule 154 (empty -> .)
    TYPE            reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)

    block                          shift and go to state 309
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 241

    (77) procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    USES            reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    CONSTRUCTOR     reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    DESTRUCTOR      reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 77 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)


state 242

    (80) procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    CONSTRUCTOR     reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    DESTRUCTOR      reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)


state 243

    (15) method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON . block
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (154) empty -> .

    BEGIN           reduce using rule 154 (empty -> .)
    USES            reduce using rule 154 (empty -> .)
    CONST           reduce using rule 154 (empty -> .)
    TYPE            reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)

    block                          shift and go to state 311
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 244

    (92) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 92 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 245

    (156) statement -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 156 (statement -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 156 (statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 156 (statement -> READLN LPAREN variable RPAREN .)
    THEN            reduce using rule 156 (statement -> READLN LPAREN variable RPAREN .)


state 246

    (157) statement -> READLN LBRACKET variable RBRACKET .

    SEMICOLON       reduce using rule 157 (statement -> READLN LBRACKET variable RBRACKET .)
    END             reduce using rule 157 (statement -> READLN LBRACKET variable RBRACKET .)
    ELSE            reduce using rule 157 (statement -> READLN LBRACKET variable RBRACKET .)
    THEN            reduce using rule 157 (statement -> READLN LBRACKET variable RBRACKET .)


state 247

    (114) variable -> variable LBRACKET expression RBRACKET .

    COLON_EQUAL     reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    DOT             reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    GREAT           reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    GREAT_EQUAL     reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    THEN            reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    IN              reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    MOD             reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    OF              reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    END             reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    VAR             reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    ID              reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    CASE            reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    CONSTRUCTOR     reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    PROCEDURE       reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    DESTRUCTOR      reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    COLON           reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    TO              reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 114 (variable -> variable LBRACKET expression RBRACKET .)


state 248

    (158) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 158 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 158 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 158 (statement -> WRITE LPAREN expression_list RPAREN .)
    THEN            reduce using rule 158 (statement -> WRITE LPAREN expression_list RPAREN .)


state 249

    (122) expression_list -> expression expression_list_tail .

    RPAREN          reduce using rule 122 (expression_list -> expression expression_list_tail .)


state 250

    (123) expression_list_tail -> COMMA . expression expression_list_tail
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 312
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 251

    (124) expression_list_tail -> empty .

    RPAREN          reduce using rule 124 (expression_list_tail -> empty .)


state 252

    (159) statement -> WRITELN LPAREN write_arguments RPAREN .

    SEMICOLON       reduce using rule 159 (statement -> WRITELN LPAREN write_arguments RPAREN .)
    END             reduce using rule 159 (statement -> WRITELN LPAREN write_arguments RPAREN .)
    ELSE            reduce using rule 159 (statement -> WRITELN LPAREN write_arguments RPAREN .)
    THEN            reduce using rule 159 (statement -> WRITELN LPAREN write_arguments RPAREN .)


state 253

    (161) write_arguments -> write_arguments COMMA . write_argument
    (162) write_argument -> . expression
    (163) write_argument -> . expression COLON expression
    (164) write_argument -> . expression COLON expression COLON expression
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    write_argument                 shift and go to state 313
    expression                     shift and go to state 170
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 254

    (163) write_argument -> expression COLON . expression
    (164) write_argument -> expression COLON . expression COLON expression
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 314
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 255

    (120) procedure_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 120 (procedure_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 120 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 120 (procedure_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 120 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 256

    (116) variable -> ID LBRACKET index_list RBRACKET .

    COLON_EQUAL     reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    LBRACKET        reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    DOT             reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    TIMES           reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    DIVIDE          reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    DIV             reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    PLUS            reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    MINUS           reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    LESS            reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    LESS_EQUAL      reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    GREAT           reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    GREAT_EQUAL     reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    EQUAL           reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    DIFFERENT       reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    THEN            reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    IN              reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    MOD             reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    AND             reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    OR              reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    DO              reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    OF              reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    RPAREN          reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    RBRACKET        reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    SEMICOLON       reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    END             reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    VAR             reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    ID              reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    CASE            reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    CONSTRUCTOR     reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    PROCEDURE       reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    FUNCTION        reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    DESTRUCTOR      reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    ELSE            reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    COMMA           reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    COLON           reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    TO              reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)
    DOWNTO          reduce using rule 116 (variable -> ID LBRACKET index_list RBRACKET .)


state 257

    (118) index_list -> index_list COMMA . expression
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 315
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 258

    (104) if_statement -> IF expression THEN statement . ELSE statement
    (105) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 316
    SEMICOLON       reduce using rule 105 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 105 (if_statement -> IF expression THEN statement .)
    THEN            reduce using rule 105 (if_statement -> IF expression THEN statement .)

