Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 113 (term_tail -> empty .)
    COMMA           reduce using rule 113 (term_tail -> empty .)
    RPAREN          reduce using rule 113 (term_tail -> empty .)
    RBRACKET        reduce using rule 113 (term_tail -> empty .)
    TO              reduce using rule 113 (term_tail -> empty .)
    DOWNTO          reduce using rule 113 (term_tail -> empty .)


state 167

    (114) mulop -> TIMES .

    LPAREN          reduce using rule 114 (mulop -> TIMES .)
    NUMBER          reduce using rule 114 (mulop -> TIMES .)
    STRING_LITERAL  reduce using rule 114 (mulop -> TIMES .)
    ID              reduce using rule 114 (mulop -> TIMES .)


state 168

    (115) mulop -> DIVIDE .

    LPAREN          reduce using rule 115 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 115 (mulop -> DIVIDE .)
    STRING_LITERAL  reduce using rule 115 (mulop -> DIVIDE .)
    ID              reduce using rule 115 (mulop -> DIVIDE .)


state 169

    (116) mulop -> DIV .

    LPAREN          reduce using rule 116 (mulop -> DIV .)
    NUMBER          reduce using rule 116 (mulop -> DIV .)
    STRING_LITERAL  reduce using rule 116 (mulop -> DIV .)
    ID              reduce using rule 116 (mulop -> DIV .)


state 170

    (122) factor -> LPAREN expression . RPAREN
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

    RPAREN          shift and go to state 221
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150


state 171

    (69) function_call -> ID LPAREN . expression_list RPAREN
    (100) expression_list -> . expression expression_list_tail
    (103) expression_list -> . empty
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (132) empty -> .
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    RPAREN          reduce using rule 132 (empty -> .)
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression_list                shift and go to state 222
    expression                     shift and go to state 136
    empty                          shift and go to state 137
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 172

    (97) while_statement -> WHILE expression DO . statement
    (81) statement -> . if_statement
    (82) statement -> . assignment_statement
    (83) statement -> . while_statement
    (84) statement -> . procedure_call
    (85) statement -> . compound_statement
    (86) statement -> . for_statement
    (87) statement -> . empty
    (133) statement -> . READLN
    (134) statement -> . READLN LPAREN variable RPAREN
    (135) statement -> . READLN LBRACKET variable RBRACKET
    (136) statement -> . WRITELN LPAREN expression_list RPAREN
    (137) statement -> . WRITE LPAREN expression_list RPAREN
    (138) statement -> . USES ID SEMICOLON
    (88) if_statement -> . IF expression THEN statement ELSE statement
    (89) if_statement -> . IF expression THEN statement
    (92) assignment_statement -> . variable COLON_EQUAL expression
    (97) while_statement -> . WHILE expression DO statement
    (98) procedure_call -> . ID LPAREN expression_list RPAREN
    (99) procedure_call -> . ID
    (76) compound_statement -> . BEGIN statement_list END
    (77) compound_statement -> . BEGIN statement_list END SEMICOLON
    (90) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (91) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (132) empty -> .
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    END             reduce using rule 132 (empty -> .)

    statement                      shift and go to state 223
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 173

    (90) for_statement -> FOR ID COLON_EQUAL . expression TO expression DO statement
    (91) for_statement -> FOR ID COLON_EQUAL . expression DOWNTO expression DO statement
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 224
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 174

    (142) constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .

    ID              reduce using rule 142 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    USES            reduce using rule 142 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    CONST           reduce using rule 142 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    TYPE            reduce using rule 142 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    VAR             reduce using rule 142 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 142 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 142 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 142 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)


state 175

    (143) constant -> ID EQUAL NUMBER SEMICOLON .

    ID              reduce using rule 143 (constant -> ID EQUAL NUMBER SEMICOLON .)
    USES            reduce using rule 143 (constant -> ID EQUAL NUMBER SEMICOLON .)
    CONST           reduce using rule 143 (constant -> ID EQUAL NUMBER SEMICOLON .)
    TYPE            reduce using rule 143 (constant -> ID EQUAL NUMBER SEMICOLON .)
    VAR             reduce using rule 143 (constant -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 143 (constant -> ID EQUAL NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 143 (constant -> ID EQUAL NUMBER SEMICOLON .)
    BEGIN           reduce using rule 143 (constant -> ID EQUAL NUMBER SEMICOLON .)


state 176

    (144) constant -> ID EQUAL STRING_LITERAL SEMICOLON .

    ID              reduce using rule 144 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    USES            reduce using rule 144 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    CONST           reduce using rule 144 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    TYPE            reduce using rule 144 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    VAR             reduce using rule 144 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 144 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 144 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 144 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)


state 177

    (145) constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .

    ID              reduce using rule 145 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    USES            reduce using rule 145 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    CONST           reduce using rule 145 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    TYPE            reduce using rule 145 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    VAR             reduce using rule 145 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 145 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 145 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 145 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)


state 178

    (21) type_definition -> ID EQUAL type_specifier SEMICOLON .

    ID              reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    USES            reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    VAR             reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    BEGIN           reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)


state 179

    (22) type_specifier -> ARRAY LBRACKET . type_expression RBRACKET OF type_specifier
    (36) type_expression -> . type_expression COMMA subrange
    (37) type_expression -> . subrange
    (38) subrange -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 113

    type_expression                shift and go to state 225
    subrange                       shift and go to state 226

state 180

    (24) type_specifier -> FILE OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING
    (34) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (35) type_specifier -> . ID
    (58) type_specifier -> . LONGINT
    (38) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 227
    subrange                       shift and go to state 102

state 181

    (25) type_specifier -> SET OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING
    (34) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (35) type_specifier -> . ID
    (58) type_specifier -> . LONGINT
    (38) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 228
    subrange                       shift and go to state 102

state 182

    (26) type_specifier -> RECORD field_list . case_part END
    (39) field_list -> field_list . field
    (46) case_part -> . CASE ID COLON type_specifier OF case_list SEMICOLON
    (47) case_part -> . empty
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (132) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    CASE            shift and go to state 230
    VAR             shift and go to state 126
    END             reduce using rule 132 (empty -> .)
    ID              shift and go to state 28

    case_part                      shift and go to state 229
    field                          shift and go to state 193
    empty                          shift and go to state 231
    id_list                        shift and go to state 125

state 183

    (27) type_specifier -> OBJECT field_list . method_list END
    (39) field_list -> field_list . field
    (51) method_list -> . method_list method
    (52) method_list -> . method
    (53) method_list -> . empty
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (54) method -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
    (55) method -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (56) method -> . FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
    (57) method -> . DESTRUCTOR ID SEMICOLON
    (132) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    VAR             shift and go to state 126
    CONSTRUCTOR     shift and go to state 235
    PROCEDURE       shift and go to state 236
    FUNCTION        shift and go to state 237
    DESTRUCTOR      shift and go to state 238
    END             reduce using rule 132 (empty -> .)
    ID              shift and go to state 28

  ! CONSTRUCTOR     [ reduce using rule 132 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 132 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 132 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 132 (empty -> .) ]

    method_list                    shift and go to state 232
    field                          shift and go to state 193
    method                         shift and go to state 233
    empty                          shift and go to state 234
    id_list                        shift and go to state 125

state 184

    (28) type_specifier -> LPAREN id_list . RPAREN
    (12) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 239
    COMMA           shift and go to state 59


state 185

    (34) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 240


state 186

    (38) subrange -> NUMBER DOTDOT . NUMBER

    NUMBER          shift and go to state 241


state 187

    (16) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    USES            reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 188

    (67) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON
    (68) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON FORWARD SEMICOLON

    COLON           shift and go to state 242


state 189

    (72) parameter_list -> parameter_list SEMICOLON . parameter
    (74) parameter -> . id_list COLON type_specifier
    (75) parameter -> . VAR id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    VAR             shift and go to state 120
    ID              shift and go to state 28

    parameter                      shift and go to state 243
    id_list                        shift and go to state 119

state 190

    (74) parameter -> id_list COLON . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING
    (34) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (35) type_specifier -> . ID
    (58) type_specifier -> . LONGINT
    (38) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 244
    subrange                       shift and go to state 102

state 191

    (75) parameter -> VAR id_list . COLON type_specifier
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 245
    COMMA           shift and go to state 59


state 192

    (61) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON
    (64) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 246


state 193

    (39) field_list -> field_list field .

    RPAREN          reduce using rule 39 (field_list -> field_list field .)
    VAR             reduce using rule 39 (field_list -> field_list field .)
    ID              reduce using rule 39 (field_list -> field_list field .)
    CASE            reduce using rule 39 (field_list -> field_list field .)
    END             reduce using rule 39 (field_list -> field_list field .)
    CONSTRUCTOR     reduce using rule 39 (field_list -> field_list field .)
    PROCEDURE       reduce using rule 39 (field_list -> field_list field .)
    FUNCTION        reduce using rule 39 (field_list -> field_list field .)
    DESTRUCTOR      reduce using rule 39 (field_list -> field_list field .)


state 194

    (62) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON . block SEMICOLON
    (65) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON . FORWARD SEMICOLON
    (17) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (132) empty -> .

    FORWARD         shift and go to state 248
    BEGIN           reduce using rule 132 (empty -> .)
    USES            reduce using rule 132 (empty -> .)
    CONST           reduce using rule 132 (empty -> .)
    TYPE            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    PROCEDURE       reduce using rule 132 (empty -> .)

    block                          shift and go to state 247
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 195

    (42) field -> id_list COLON . type_specifier
    (43) field -> id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING
    (34) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (35) type_specifier -> . ID
    (58) type_specifier -> . LONGINT
    (38) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 249
    subrange                       shift and go to state 102

state 196

    (44) field -> VAR id_list . COLON type_specifier
    (45) field -> VAR id_list . COLON type_specifier SEMICOLON
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 250
    COMMA           shift and go to state 59


state 197

    (63) procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    USES            reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)


state 198

    (66) procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 66 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 66 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 66 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 66 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 66 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 66 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 66 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)


state 199

    (79) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 79 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 200

    (134) statement -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 134 (statement -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 134 (statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 134 (statement -> READLN LPAREN variable RPAREN .)


state 201

    (135) statement -> READLN LBRACKET variable RBRACKET .

    SEMICOLON       reduce using rule 135 (statement -> READLN LBRACKET variable RBRACKET .)
    END             reduce using rule 135 (statement -> READLN LBRACKET variable RBRACKET .)
    ELSE            reduce using rule 135 (statement -> READLN LBRACKET variable RBRACKET .)


state 202

    (136) statement -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 136 (statement -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 136 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 136 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 203

    (100) expression_list -> expression expression_list_tail .

    RPAREN          reduce using rule 100 (expression_list -> expression expression_list_tail .)


state 204

    (101) expression_list_tail -> COMMA . expression expression_list_tail
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 251
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 205

    (102) expression_list_tail -> empty .

    RPAREN          reduce using rule 102 (expression_list_tail -> empty .)


state 206

    (137) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 137 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 137 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 137 (statement -> WRITE LPAREN expression_list RPAREN .)


state 207

    (98) procedure_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 98 (procedure_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 98 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 98 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 208

    (94) variable -> ID LBRACKET index_list RBRACKET .

    COLON_EQUAL     reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    TIMES           reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    DIVIDE          reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    DIV             reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    PLUS            reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    MINUS           reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    LESS            reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    LESS_EQUAL      reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    GREAT           reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    GREAT_EQUAL     reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    EQUAL           reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
