Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    IN              reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    MOD             reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    AND             reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    OR              reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    DO              reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    OF              reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    RPAREN          reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    COMMA           reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    RBRACKET        reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    END             reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    READLN          reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    WRITE           reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    WRITELN         reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    USES            reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    IF              reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    ID              reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    WHILE           reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    BEGIN           reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    FOR             reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    CASE            reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    WITH            reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    REPEAT          reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    SEMICOLON       reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    UNTIL           reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    VAR             reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    CONSTRUCTOR     reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    PROCEDURE       reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    FUNCTION        reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    DESTRUCTOR      reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    ELSE            reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    COLON           reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    TO              reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)
    DOWNTO          reduce using rule 127 (variable -> ID LBRACKET index_list RBRACKET .)


state 278

    (129) index_list -> index_list COMMA . expression
    (137) expression -> . simple_expression relop simple_expression
    (138) expression -> . simple_expression
    (150) expression -> . expression PLUS expression
    (151) expression -> . expression MINUS expression
    (152) expression -> . expression TIMES expression
    (153) expression -> . expression DIVIDE expression
    (154) expression -> . expression MOD expression
    (189) expression -> . expression AND expression
    (190) expression -> . expression OR expression
    (191) expression -> . NOT expression
    (139) simple_expression -> . term simple_expression_tail
    (144) term -> . factor term_tail
    (88) factor -> . function_call
    (155) factor -> . LPAREN expression RPAREN
    (156) factor -> . variable
    (157) factor -> . NUMBER
    (158) factor -> . STRING_LITERAL
    (87) function_call -> . ID LPAREN expression_list RPAREN
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 110
    LPAREN          shift and go to state 114
    NUMBER          shift and go to state 116
    STRING_LITERAL  shift and go to state 117
    ID              shift and go to state 118

    expression                     shift and go to state 339
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    function_call                  shift and go to state 113
    variable                       shift and go to state 115

state 279

    (111) if_statement -> IF expression THEN statement . ELSE statement
    (112) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 340
    END             reduce using rule 112 (if_statement -> IF expression THEN statement .)
    READLN          reduce using rule 112 (if_statement -> IF expression THEN statement .)
    WRITE           reduce using rule 112 (if_statement -> IF expression THEN statement .)
    WRITELN         reduce using rule 112 (if_statement -> IF expression THEN statement .)
    USES            reduce using rule 112 (if_statement -> IF expression THEN statement .)
    IF              reduce using rule 112 (if_statement -> IF expression THEN statement .)
    ID              reduce using rule 112 (if_statement -> IF expression THEN statement .)
    WHILE           reduce using rule 112 (if_statement -> IF expression THEN statement .)
    BEGIN           reduce using rule 112 (if_statement -> IF expression THEN statement .)
    FOR             reduce using rule 112 (if_statement -> IF expression THEN statement .)
    CASE            reduce using rule 112 (if_statement -> IF expression THEN statement .)
    WITH            reduce using rule 112 (if_statement -> IF expression THEN statement .)
    REPEAT          reduce using rule 112 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 112 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 112 (if_statement -> IF expression THEN statement .)
    RPAREN          reduce using rule 112 (if_statement -> IF expression THEN statement .)
    VAR             reduce using rule 112 (if_statement -> IF expression THEN statement .)
    CONSTRUCTOR     reduce using rule 112 (if_statement -> IF expression THEN statement .)
    PROCEDURE       reduce using rule 112 (if_statement -> IF expression THEN statement .)
    FUNCTION        reduce using rule 112 (if_statement -> IF expression THEN statement .)
    DESTRUCTOR      reduce using rule 112 (if_statement -> IF expression THEN statement .)
    THEN            reduce using rule 112 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 112 (if_statement -> IF expression THEN statement .) ]


state 280

    (113) if_statement -> IF expression IN statement . THEN statement ELSE statement
    (114) if_statement -> IF expression IN statement . THEN statement

    THEN            shift and go to state 341


state 281

    (150) expression -> expression PLUS expression .
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . TIMES expression
    (153) expression -> expression . DIVIDE expression
    (154) expression -> expression . MOD expression
    (189) expression -> expression . AND expression
    (190) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 150 (expression -> expression PLUS expression .)
    IN              reduce using rule 150 (expression -> expression PLUS expression .)
    DO              reduce using rule 150 (expression -> expression PLUS expression .)
    OF              reduce using rule 150 (expression -> expression PLUS expression .)
    END             reduce using rule 150 (expression -> expression PLUS expression .)
    READLN          reduce using rule 150 (expression -> expression PLUS expression .)
    WRITE           reduce using rule 150 (expression -> expression PLUS expression .)
    WRITELN         reduce using rule 150 (expression -> expression PLUS expression .)
    USES            reduce using rule 150 (expression -> expression PLUS expression .)
    IF              reduce using rule 150 (expression -> expression PLUS expression .)
    ID              reduce using rule 150 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 150 (expression -> expression PLUS expression .)
    BEGIN           reduce using rule 150 (expression -> expression PLUS expression .)
    FOR             reduce using rule 150 (expression -> expression PLUS expression .)
    CASE            reduce using rule 150 (expression -> expression PLUS expression .)
    WITH            reduce using rule 150 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 150 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 150 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 150 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 150 (expression -> expression PLUS expression .)
    VAR             reduce using rule 150 (expression -> expression PLUS expression .)
    CONSTRUCTOR     reduce using rule 150 (expression -> expression PLUS expression .)
    PROCEDURE       reduce using rule 150 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 150 (expression -> expression PLUS expression .)
    DESTRUCTOR      reduce using rule 150 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 150 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 150 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 150 (expression -> expression PLUS expression .)
    COLON           reduce using rule 150 (expression -> expression PLUS expression .)
    TO              reduce using rule 150 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 150 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    MOD             shift and go to state 199
    AND             shift and go to state 200
    OR              shift and go to state 201

  ! PLUS            [ reduce using rule 150 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 150 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 150 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 150 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 150 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 150 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 150 (expression -> expression PLUS expression .) ]


state 282

    (151) expression -> expression MINUS expression .
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . TIMES expression
    (153) expression -> expression . DIVIDE expression
    (154) expression -> expression . MOD expression
    (189) expression -> expression . AND expression
    (190) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 151 (expression -> expression MINUS expression .)
    IN              reduce using rule 151 (expression -> expression MINUS expression .)
    DO              reduce using rule 151 (expression -> expression MINUS expression .)
    OF              reduce using rule 151 (expression -> expression MINUS expression .)
    END             reduce using rule 151 (expression -> expression MINUS expression .)
    READLN          reduce using rule 151 (expression -> expression MINUS expression .)
    WRITE           reduce using rule 151 (expression -> expression MINUS expression .)
    WRITELN         reduce using rule 151 (expression -> expression MINUS expression .)
    USES            reduce using rule 151 (expression -> expression MINUS expression .)
    IF              reduce using rule 151 (expression -> expression MINUS expression .)
    ID              reduce using rule 151 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 151 (expression -> expression MINUS expression .)
    BEGIN           reduce using rule 151 (expression -> expression MINUS expression .)
    FOR             reduce using rule 151 (expression -> expression MINUS expression .)
    CASE            reduce using rule 151 (expression -> expression MINUS expression .)
    WITH            reduce using rule 151 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 151 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 151 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 151 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 151 (expression -> expression MINUS expression .)
    VAR             reduce using rule 151 (expression -> expression MINUS expression .)
    CONSTRUCTOR     reduce using rule 151 (expression -> expression MINUS expression .)
    PROCEDURE       reduce using rule 151 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 151 (expression -> expression MINUS expression .)
    DESTRUCTOR      reduce using rule 151 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 151 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 151 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 151 (expression -> expression MINUS expression .)
    COLON           reduce using rule 151 (expression -> expression MINUS expression .)
    TO              reduce using rule 151 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 151 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    MOD             shift and go to state 199
    AND             shift and go to state 200
    OR              shift and go to state 201

  ! PLUS            [ reduce using rule 151 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 151 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 151 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 151 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 151 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 151 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 151 (expression -> expression MINUS expression .) ]


state 283

    (152) expression -> expression TIMES expression .
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . TIMES expression
    (153) expression -> expression . DIVIDE expression
    (154) expression -> expression . MOD expression
    (189) expression -> expression . AND expression
    (190) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 152 (expression -> expression TIMES expression .)
    IN              reduce using rule 152 (expression -> expression TIMES expression .)
    DO              reduce using rule 152 (expression -> expression TIMES expression .)
    OF              reduce using rule 152 (expression -> expression TIMES expression .)
    END             reduce using rule 152 (expression -> expression TIMES expression .)
    READLN          reduce using rule 152 (expression -> expression TIMES expression .)
    WRITE           reduce using rule 152 (expression -> expression TIMES expression .)
    WRITELN         reduce using rule 152 (expression -> expression TIMES expression .)
    USES            reduce using rule 152 (expression -> expression TIMES expression .)
    IF              reduce using rule 152 (expression -> expression TIMES expression .)
    ID              reduce using rule 152 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 152 (expression -> expression TIMES expression .)
    BEGIN           reduce using rule 152 (expression -> expression TIMES expression .)
    FOR             reduce using rule 152 (expression -> expression TIMES expression .)
    CASE            reduce using rule 152 (expression -> expression TIMES expression .)
    WITH            reduce using rule 152 (expression -> expression TIMES expression .)
    REPEAT          reduce using rule 152 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 152 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 152 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 152 (expression -> expression TIMES expression .)
    VAR             reduce using rule 152 (expression -> expression TIMES expression .)
    CONSTRUCTOR     reduce using rule 152 (expression -> expression TIMES expression .)
    PROCEDURE       reduce using rule 152 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 152 (expression -> expression TIMES expression .)
    DESTRUCTOR      reduce using rule 152 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 152 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 152 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 152 (expression -> expression TIMES expression .)
    COLON           reduce using rule 152 (expression -> expression TIMES expression .)
    TO              reduce using rule 152 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 152 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    MOD             shift and go to state 199
    AND             shift and go to state 200
    OR              shift and go to state 201

  ! PLUS            [ reduce using rule 152 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 152 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 152 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 152 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 152 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 152 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 152 (expression -> expression TIMES expression .) ]


state 284

    (153) expression -> expression DIVIDE expression .
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . TIMES expression
    (153) expression -> expression . DIVIDE expression
    (154) expression -> expression . MOD expression
    (189) expression -> expression . AND expression
    (190) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 153 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 153 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 153 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 153 (expression -> expression DIVIDE expression .)
    END             reduce using rule 153 (expression -> expression DIVIDE expression .)
    READLN          reduce using rule 153 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 153 (expression -> expression DIVIDE expression .)
    WRITELN         reduce using rule 153 (expression -> expression DIVIDE expression .)
    USES            reduce using rule 153 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 153 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 153 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 153 (expression -> expression DIVIDE expression .)
    BEGIN           reduce using rule 153 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 153 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 153 (expression -> expression DIVIDE expression .)
    WITH            reduce using rule 153 (expression -> expression DIVIDE expression .)
    REPEAT          reduce using rule 153 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 153 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 153 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 153 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 153 (expression -> expression DIVIDE expression .)
    CONSTRUCTOR     reduce using rule 153 (expression -> expression DIVIDE expression .)
    PROCEDURE       reduce using rule 153 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 153 (expression -> expression DIVIDE expression .)
    DESTRUCTOR      reduce using rule 153 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 153 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 153 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 153 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 153 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 153 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 153 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    MOD             shift and go to state 199
    AND             shift and go to state 200
    OR              shift and go to state 201

  ! PLUS            [ reduce using rule 153 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 153 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 153 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 153 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 153 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 153 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 153 (expression -> expression DIVIDE expression .) ]


state 285

    (154) expression -> expression MOD expression .
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . TIMES expression
    (153) expression -> expression . DIVIDE expression
    (154) expression -> expression . MOD expression
    (189) expression -> expression . AND expression
    (190) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 154 (expression -> expression MOD expression .)
    IN              reduce using rule 154 (expression -> expression MOD expression .)
    DO              reduce using rule 154 (expression -> expression MOD expression .)
    OF              reduce using rule 154 (expression -> expression MOD expression .)
    END             reduce using rule 154 (expression -> expression MOD expression .)
    READLN          reduce using rule 154 (expression -> expression MOD expression .)
    WRITE           reduce using rule 154 (expression -> expression MOD expression .)
    WRITELN         reduce using rule 154 (expression -> expression MOD expression .)
    USES            reduce using rule 154 (expression -> expression MOD expression .)
    IF              reduce using rule 154 (expression -> expression MOD expression .)
    ID              reduce using rule 154 (expression -> expression MOD expression .)
    WHILE           reduce using rule 154 (expression -> expression MOD expression .)
    BEGIN           reduce using rule 154 (expression -> expression MOD expression .)
    FOR             reduce using rule 154 (expression -> expression MOD expression .)
    CASE            reduce using rule 154 (expression -> expression MOD expression .)
    WITH            reduce using rule 154 (expression -> expression MOD expression .)
    REPEAT          reduce using rule 154 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 154 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 154 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 154 (expression -> expression MOD expression .)
    VAR             reduce using rule 154 (expression -> expression MOD expression .)
    CONSTRUCTOR     reduce using rule 154 (expression -> expression MOD expression .)
    PROCEDURE       reduce using rule 154 (expression -> expression MOD expression .)
    FUNCTION        reduce using rule 154 (expression -> expression MOD expression .)
    DESTRUCTOR      reduce using rule 154 (expression -> expression MOD expression .)
    ELSE            reduce using rule 154 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 154 (expression -> expression MOD expression .)
    COMMA           reduce using rule 154 (expression -> expression MOD expression .)
    COLON           reduce using rule 154 (expression -> expression MOD expression .)
    TO              reduce using rule 154 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 154 (expression -> expression MOD expression .)
    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    MOD             shift and go to state 199
    AND             shift and go to state 200
    OR              shift and go to state 201

  ! PLUS            [ reduce using rule 154 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 154 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 154 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 154 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 154 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 154 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 154 (expression -> expression MOD expression .) ]


state 286

    (189) expression -> expression AND expression .
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . TIMES expression
    (153) expression -> expression . DIVIDE expression
    (154) expression -> expression . MOD expression
    (189) expression -> expression . AND expression
    (190) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 189 (expression -> expression AND expression .)
    IN              reduce using rule 189 (expression -> expression AND expression .)
    DO              reduce using rule 189 (expression -> expression AND expression .)
    OF              reduce using rule 189 (expression -> expression AND expression .)
    END             reduce using rule 189 (expression -> expression AND expression .)
    READLN          reduce using rule 189 (expression -> expression AND expression .)
    WRITE           reduce using rule 189 (expression -> expression AND expression .)
    WRITELN         reduce using rule 189 (expression -> expression AND expression .)
    USES            reduce using rule 189 (expression -> expression AND expression .)
    IF              reduce using rule 189 (expression -> expression AND expression .)
    ID              reduce using rule 189 (expression -> expression AND expression .)
    WHILE           reduce using rule 189 (expression -> expression AND expression .)
    BEGIN           reduce using rule 189 (expression -> expression AND expression .)
    FOR             reduce using rule 189 (expression -> expression AND expression .)
    CASE            reduce using rule 189 (expression -> expression AND expression .)
    WITH            reduce using rule 189 (expression -> expression AND expression .)
    REPEAT          reduce using rule 189 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 189 (expression -> expression AND expression .)
    UNTIL           reduce using rule 189 (expression -> expression AND expression .)
    RPAREN          reduce using rule 189 (expression -> expression AND expression .)
    VAR             reduce using rule 189 (expression -> expression AND expression .)
    CONSTRUCTOR     reduce using rule 189 (expression -> expression AND expression .)
    PROCEDURE       reduce using rule 189 (expression -> expression AND expression .)
    FUNCTION        reduce using rule 189 (expression -> expression AND expression .)
    DESTRUCTOR      reduce using rule 189 (expression -> expression AND expression .)
    ELSE            reduce using rule 189 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 189 (expression -> expression AND expression .)
    COMMA           reduce using rule 189 (expression -> expression AND expression .)
    COLON           reduce using rule 189 (expression -> expression AND expression .)
    TO              reduce using rule 189 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 189 (expression -> expression AND expression .)
    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    MOD             shift and go to state 199
    AND             shift and go to state 200
    OR              shift and go to state 201

  ! PLUS            [ reduce using rule 189 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 189 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 189 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 189 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 189 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 189 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 189 (expression -> expression AND expression .) ]


state 287

    (190) expression -> expression OR expression .
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . TIMES expression
    (153) expression -> expression . DIVIDE expression
    (154) expression -> expression . MOD expression
    (189) expression -> expression . AND expression
    (190) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 190 (expression -> expression OR expression .)
    IN              reduce using rule 190 (expression -> expression OR expression .)
    DO              reduce using rule 190 (expression -> expression OR expression .)
    OF              reduce using rule 190 (expression -> expression OR expression .)
    END             reduce using rule 190 (expression -> expression OR expression .)
    READLN          reduce using rule 190 (expression -> expression OR expression .)
    WRITE           reduce using rule 190 (expression -> expression OR expression .)
    WRITELN         reduce using rule 190 (expression -> expression OR expression .)
    USES            reduce using rule 190 (expression -> expression OR expression .)
    IF              reduce using rule 190 (expression -> expression OR expression .)
    ID              reduce using rule 190 (expression -> expression OR expression .)
    WHILE           reduce using rule 190 (expression -> expression OR expression .)
    BEGIN           reduce using rule 190 (expression -> expression OR expression .)
    FOR             reduce using rule 190 (expression -> expression OR expression .)
    CASE            reduce using rule 190 (expression -> expression OR expression .)
    WITH            reduce using rule 190 (expression -> expression OR expression .)
    REPEAT          reduce using rule 190 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 190 (expression -> expression OR expression .)
    UNTIL           reduce using rule 190 (expression -> expression OR expression .)
    RPAREN          reduce using rule 190 (expression -> expression OR expression .)
    VAR             reduce using rule 190 (expression -> expression OR expression .)
    CONSTRUCTOR     reduce using rule 190 (expression -> expression OR expression .)
    PROCEDURE       reduce using rule 190 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 190 (expression -> expression OR expression .)
    DESTRUCTOR      reduce using rule 190 (expression -> expression OR expression .)
    ELSE            reduce using rule 190 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 190 (expression -> expression OR expression .)
    COMMA           reduce using rule 190 (expression -> expression OR expression .)
    COLON           reduce using rule 190 (expression -> expression OR expression .)
