Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    THEN            reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! CASE            [ reduce using rule 157 (empty -> .) ]

    statement                      shift and go to state 274
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 211

    (111) for_statement -> FOR ID COLON_EQUAL . expression TO expression DO statement
    (112) for_statement -> FOR ID COLON_EQUAL . expression DOWNTO expression DO statement
    (129) expression -> . simple_expression relop simple_expression
    (130) expression -> . simple_expression
    (142) expression -> . expression PLUS expression
    (143) expression -> . expression MINUS expression
    (144) expression -> . expression TIMES expression
    (145) expression -> . expression DIVIDE expression
    (146) expression -> . expression MOD expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (131) simple_expression -> . term simple_expression_tail
    (136) term -> . factor term_tail
    (87) factor -> . function_call
    (147) factor -> . LPAREN expression RPAREN
    (148) factor -> . variable
    (149) factor -> . NUMBER
    (150) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 275
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 212

    (72) case_statement -> CASE expression OF . case_list END SEMICOLON
    (73) case_statement -> CASE expression OF . case_list ELSE statement END SEMICOLON
    (74) case_statement -> CASE expression OF . case_list END
    (61) case_list -> . case_list SEMICOLON case_element
    (62) case_list -> . case_element
    (63) case_element -> . NUMBER COLON LPAREN field_list RPAREN
    (64) case_element -> . NUMBER COLON field_list

    NUMBER          shift and go to state 278

    case_list                      shift and go to state 276
    case_element                   shift and go to state 277

state 213

    (106) with_statement -> WITH variable DO . statement
    (97) statement -> . if_statement
    (98) statement -> . assignment_statement
    (99) statement -> . while_statement
    (100) statement -> . procedure_call
    (101) statement -> . compound_statement
    (102) statement -> . for_statement
    (103) statement -> . case_statement
    (104) statement -> . with_statement
    (105) statement -> . empty
    (158) statement -> . READLN
    (159) statement -> . READLN LPAREN variable RPAREN
    (160) statement -> . READLN LBRACKET variable RBRACKET
    (161) statement -> . WRITE LPAREN expression_list RPAREN
    (162) statement -> . WRITELN LPAREN write_arguments RPAREN
    (168) statement -> . USES ID SEMICOLON
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (122) while_statement -> . WHILE expression DO statement
    (123) procedure_call -> . ID LPAREN expression_list RPAREN
    (124) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (111) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (112) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (106) with_statement -> . WITH variable DO statement
    (157) empty -> .
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    ELSE            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    THEN            reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! CASE            [ reduce using rule 157 (empty -> .) ]

    variable                       shift and go to state 59
    statement                      shift and go to state 279
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57

state 214

    (172) constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .

    ID              reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    USES            reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    CONST           reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    TYPE            reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    VAR             reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    CONSTRUCTOR     reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    DESTRUCTOR      reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 172 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)


state 215

    (173) constant -> ID EQUAL NUMBER SEMICOLON .

    ID              reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    USES            reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    CONST           reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    TYPE            reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    VAR             reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    CONSTRUCTOR     reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    DESTRUCTOR      reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)
    BEGIN           reduce using rule 173 (constant -> ID EQUAL NUMBER SEMICOLON .)


state 216

    (174) constant -> ID EQUAL STRING_LITERAL SEMICOLON .

    ID              reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    USES            reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    CONST           reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    TYPE            reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    VAR             reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    CONSTRUCTOR     reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    DESTRUCTOR      reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 174 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)


state 217

    (175) constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .

    ID              reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    USES            reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    CONST           reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    TYPE            reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    VAR             reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    CONSTRUCTOR     reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    DESTRUCTOR      reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 175 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)


state 218

    (29) type_definition -> ID EQUAL type_specifier SEMICOLON .

    ID              reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    USES            reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    CONST           reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    TYPE            reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    VAR             reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    BEGIN           reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)


state 219

    (30) type_specifier -> ARRAY LBRACKET . type_expression RBRACKET OF type_specifier
    (44) type_expression -> . type_expression COMMA subrange
    (45) type_expression -> . subrange
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    NUMBER          shift and go to state 136

    type_expression                shift and go to state 280
    subrange                       shift and go to state 281

state 220

    (32) type_specifier -> FILE OF . type_specifier
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 282
    subrange                       shift and go to state 125

state 221

    (33) type_specifier -> SET OF . type_specifier
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 283
    subrange                       shift and go to state 125

state 222

    (34) type_specifier -> RECORD field_list . case_part END
    (48) field_list -> field_list . field
    (59) case_part -> . CASE ID COLON type_specifier OF case_list SEMICOLON
    (60) case_part -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (157) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    CASE            shift and go to state 285
    VAR             shift and go to state 151
    END             reduce using rule 157 (empty -> .)
    ID              shift and go to state 145
    IF              shift and go to state 64

    case_part                      shift and go to state 284
    field                          shift and go to state 234
    empty                          shift and go to state 286
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 223

    (35) type_specifier -> OBJECT field_list . method_list END
    (48) field_list -> field_list . field
    (65) method_list -> . method_list method
    (66) method_list -> . method
    (67) method_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (68) method -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
    (69) method -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (70) method -> . FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
    (71) method -> . DESTRUCTOR ID SEMICOLON
    (157) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    VAR             shift and go to state 151
    CONSTRUCTOR     shift and go to state 290
    PROCEDURE       shift and go to state 291
    FUNCTION        shift and go to state 292
    DESTRUCTOR      shift and go to state 293
    END             reduce using rule 157 (empty -> .)
    ID              shift and go to state 145
    IF              shift and go to state 64
    CASE            shift and go to state 67

  ! CONSTRUCTOR     [ reduce using rule 157 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 157 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 157 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 157 (empty -> .) ]

    method_list                    shift and go to state 287
    field                          shift and go to state 234
    method                         shift and go to state 288
    empty                          shift and go to state 289
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 224

    (36) type_specifier -> LPAREN id_list . RPAREN
    (20) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 294
    COMMA           shift and go to state 71


state 225

    (42) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 295


state 226

    (46) subrange -> NUMBER DOTDOT . NUMBER
    (47) subrange -> NUMBER DOTDOT . ID

    NUMBER          shift and go to state 296
    ID              shift and go to state 297


state 227

    (24) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    USES            reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 228

    (84) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON
    (85) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON FORWARD SEMICOLON

    COLON           shift and go to state 298


state 229

    (89) parameter_list -> parameter_list SEMICOLON . parameter
    (91) parameter -> . id_list COLON type_specifier
    (92) parameter -> . VAR id_list COLON type_specifier
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    ID              shift and go to state 33

    parameter                      shift and go to state 299
    id_list                        shift and go to state 142

state 230

    (91) parameter -> id_list COLON . type_specifier
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 300
    subrange                       shift and go to state 125

state 231

    (92) parameter -> VAR id_list . COLON type_specifier
    (20) id_list -> id_list . COMMA ID

    COLON           shift and go to state 301
    COMMA           shift and go to state 71


state 232

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN . parameter_list RPAREN COLON type_specifier SEMICOLON block
    (88) parameter_list -> . parameter
    (89) parameter_list -> . parameter_list SEMICOLON parameter
    (90) parameter_list -> . empty
    (91) parameter -> . id_list COLON type_specifier
    (92) parameter -> . VAR id_list COLON type_specifier
    (157) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    RPAREN          reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    ID              shift and go to state 33

    parameter_list                 shift and go to state 302
    parameter                      shift and go to state 140
    empty                          shift and go to state 141
    id_list                        shift and go to state 142

state 233

    (16) constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 303


state 234

    (48) field_list -> field_list field .

    RPAREN          reduce using rule 48 (field_list -> field_list field .)
    VAR             reduce using rule 48 (field_list -> field_list field .)
    ID              reduce using rule 48 (field_list -> field_list field .)
    IF              reduce using rule 48 (field_list -> field_list field .)
    CASE            reduce using rule 48 (field_list -> field_list field .)
    END             reduce using rule 48 (field_list -> field_list field .)
    CONSTRUCTOR     reduce using rule 48 (field_list -> field_list field .)
    PROCEDURE       reduce using rule 48 (field_list -> field_list field .)
    FUNCTION        reduce using rule 48 (field_list -> field_list field .)
    DESTRUCTOR      reduce using rule 48 (field_list -> field_list field .)
    ELSE            reduce using rule 48 (field_list -> field_list field .)
    SEMICOLON       reduce using rule 48 (field_list -> field_list field .)


state 235

    (17) constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON . block
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (157) empty -> .

    BEGIN           reduce using rule 157 (empty -> .)
    USES            reduce using rule 157 (empty -> .)
    CONST           reduce using rule 157 (empty -> .)
    TYPE            reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)

    block                          shift and go to state 304
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 236

    (51) field -> id_list COLON . type_specifier
    (52) field -> id_list COLON . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 305
    subrange                       shift and go to state 125

state 237

    (55) field -> id_list LPAREN . STRING_LITERAL RPAREN

    STRING_LITERAL  shift and go to state 306


state 238

    (53) field -> VAR id_list . COLON type_specifier
    (54) field -> VAR id_list . COLON type_specifier SEMICOLON
    (20) id_list -> id_list . COMMA ID

    COLON           shift and go to state 307
    COMMA           shift and go to state 71


state 239

    (12) method_declaration -> CONSTRUCTOR ID DOT ID LPAREN . parameter_list RPAREN SEMICOLON block
    (88) parameter_list -> . parameter
    (89) parameter_list -> . parameter_list SEMICOLON parameter
    (90) parameter_list -> . empty
    (91) parameter -> . id_list COLON type_specifier
    (92) parameter -> . VAR id_list COLON type_specifier
    (157) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    RPAREN          reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    ID              shift and go to state 33

    parameter_list                 shift and go to state 308
    parameter                      shift and go to state 140
    empty                          shift and go to state 141
    id_list                        shift and go to state 142

state 240

    (13) method_declaration -> PROCEDURE ID DOT ID LPAREN . parameter_list RPAREN SEMICOLON block
    (88) parameter_list -> . parameter
    (89) parameter_list -> . parameter_list SEMICOLON parameter
    (90) parameter_list -> . empty
    (91) parameter -> . id_list COLON type_specifier
    (92) parameter -> . VAR id_list COLON type_specifier
    (157) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    RPAREN          reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    ID              shift and go to state 33

    parameter_list                 shift and go to state 309
    parameter                      shift and go to state 140
    empty                          shift and go to state 141
    id_list                        shift and go to state 142

state 241

    (78) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON block SEMICOLON
    (81) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 310


state 242

    (79) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON . block SEMICOLON
