Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    RPAREN          reduce using rule 118 (empty -> .)
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression_list                shift and go to state 204
    expression                     shift and go to state 124
    empty                          shift and go to state 125
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 159

    (84) while_statement -> WHILE expression DO . statement
    (70) statement -> . if_statement
    (71) statement -> . assignment_statement
    (72) statement -> . while_statement
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . for_statement
    (76) statement -> . empty
    (119) statement -> . READLN
    (120) statement -> . READLN LPAREN variable RPAREN
    (121) statement -> . READLN LBRACKET variable RBRACKET
    (122) statement -> . WRITELN LPAREN expression_list RPAREN
    (123) statement -> . WRITE LPAREN expression_list RPAREN
    (124) statement -> . USES ID SEMICOLON
    (77) if_statement -> . IF expression THEN statement ELSE statement
    (78) if_statement -> . IF expression THEN statement
    (81) assignment_statement -> . variable COLON_EQUAL expression
    (84) while_statement -> . WHILE expression DO statement
    (85) procedure_call -> . ID LPAREN expression_list RPAREN
    (66) compound_statement -> . BEGIN statement_list END
    (79) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (80) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (118) empty -> .
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 47
    WRITELN         shift and go to state 49
    WRITE           shift and go to state 50
    USES            shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    ID              shift and go to state 52
    BEGIN           shift and go to state 23
    FOR             shift and go to state 55
    ELSE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)

    statement                      shift and go to state 205
    if_statement                   shift and go to state 40
    assignment_statement           shift and go to state 41
    while_statement                shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44
    for_statement                  shift and go to state 45
    empty                          shift and go to state 46
    variable                       shift and go to state 48

state 160

    (79) for_statement -> FOR ID COLON_EQUAL . expression TO expression DO statement
    (80) for_statement -> FOR ID COLON_EQUAL . expression DOWNTO expression DO statement
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 206
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 161

    (128) constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .

    ID              reduce using rule 128 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    USES            reduce using rule 128 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    CONST           reduce using rule 128 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    TYPE            reduce using rule 128 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    VAR             reduce using rule 128 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 128 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 128 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 128 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)


state 162

    (129) constant -> ID EQUAL NUMBER SEMICOLON .

    ID              reduce using rule 129 (constant -> ID EQUAL NUMBER SEMICOLON .)
    USES            reduce using rule 129 (constant -> ID EQUAL NUMBER SEMICOLON .)
    CONST           reduce using rule 129 (constant -> ID EQUAL NUMBER SEMICOLON .)
    TYPE            reduce using rule 129 (constant -> ID EQUAL NUMBER SEMICOLON .)
    VAR             reduce using rule 129 (constant -> ID EQUAL NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 129 (constant -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 129 (constant -> ID EQUAL NUMBER SEMICOLON .)
    BEGIN           reduce using rule 129 (constant -> ID EQUAL NUMBER SEMICOLON .)


state 163

    (130) constant -> ID EQUAL STRING_LITERAL SEMICOLON .

    ID              reduce using rule 130 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    USES            reduce using rule 130 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    CONST           reduce using rule 130 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    TYPE            reduce using rule 130 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    VAR             reduce using rule 130 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 130 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 130 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 130 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)


state 164

    (131) constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .

    ID              reduce using rule 131 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    USES            reduce using rule 131 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    CONST           reduce using rule 131 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    TYPE            reduce using rule 131 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    VAR             reduce using rule 131 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 131 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 131 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 131 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)


state 165

    (21) type_definition -> ID EQUAL type_specifier SEMICOLON .

    ID              reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    USES            reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    VAR             reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    BEGIN           reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)


state 166

    (22) type_specifier -> ARRAY LBRACKET . type_expression RBRACKET OF type_specifier
    (35) type_expression -> . type_expression COMMA subrange
    (36) type_expression -> . subrange
    (37) subrange -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 110

    type_expression                shift and go to state 207
    subrange                       shift and go to state 208

state 167

    (24) type_specifier -> FILE OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110

    type_specifier                 shift and go to state 209
    subrange                       shift and go to state 99

state 168

    (25) type_specifier -> SET OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110

    type_specifier                 shift and go to state 210
    subrange                       shift and go to state 99

state 169

    (26) type_specifier -> RECORD field_list . case_part END
    (38) field_list -> field_list . field
    (42) case_part -> . CASE ID COLON type_specifier OF case_list SEMICOLON
    (43) case_part -> . empty
    (40) field -> . id_list COLON type_specifier SEMICOLON
    (41) field -> . id_list COLON type_specifier
    (118) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    CASE            shift and go to state 213
    END             reduce using rule 118 (empty -> .)
    ID              shift and go to state 26

    case_part                      shift and go to state 211
    field                          shift and go to state 212
    empty                          shift and go to state 214
    id_list                        shift and go to state 171

state 170

    (39) field_list -> field .

    CASE            reduce using rule 39 (field_list -> field .)
    ID              reduce using rule 39 (field_list -> field .)
    END             reduce using rule 39 (field_list -> field .)
    CONSTRUCTOR     reduce using rule 39 (field_list -> field .)
    PROCEDURE       reduce using rule 39 (field_list -> field .)
    FUNCTION        reduce using rule 39 (field_list -> field .)
    DESTRUCTOR      reduce using rule 39 (field_list -> field .)
    RPAREN          reduce using rule 39 (field_list -> field .)


state 171

    (40) field -> id_list . COLON type_specifier SEMICOLON
    (41) field -> id_list . COLON type_specifier
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 215
    COMMA           shift and go to state 57


state 172

    (27) type_specifier -> OBJECT field_list . method_list END
    (38) field_list -> field_list . field
    (47) method_list -> . method_list method
    (48) method_list -> . method
    (49) method_list -> . empty
    (40) field -> . id_list COLON type_specifier SEMICOLON
    (41) field -> . id_list COLON type_specifier
    (50) method -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
    (51) method -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (52) method -> . FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
    (53) method -> . DESTRUCTOR ID SEMICOLON
    (118) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    CONSTRUCTOR     shift and go to state 219
    PROCEDURE       shift and go to state 220
    FUNCTION        shift and go to state 221
    DESTRUCTOR      shift and go to state 222
    END             reduce using rule 118 (empty -> .)
    ID              shift and go to state 26

  ! CONSTRUCTOR     [ reduce using rule 118 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 118 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 118 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 118 (empty -> .) ]

    method_list                    shift and go to state 216
    field                          shift and go to state 212
    method                         shift and go to state 217
    empty                          shift and go to state 218
    id_list                        shift and go to state 171

state 173

    (28) type_specifier -> LPAREN id_list . RPAREN
    (12) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 223
    COMMA           shift and go to state 57


state 174

    (33) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 224


state 175

    (37) subrange -> NUMBER DOTDOT . NUMBER

    NUMBER          shift and go to state 225


state 176

    (16) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    USES            reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 177

    (57) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN . SEMICOLON block SEMICOLON
    (58) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN . SEMICOLON block DOT

    SEMICOLON       shift and go to state 226


state 178

    (63) parameter_list -> parameter_list SEMICOLON . parameter
    (64) parameter -> . id_list COLON type_specifier
    (65) parameter -> . VAR id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    VAR             shift and go to state 116
    ID              shift and go to state 26

    parameter                      shift and go to state 227
    id_list                        shift and go to state 115

state 179

    (64) parameter -> id_list COLON . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110

    type_specifier                 shift and go to state 228
    subrange                       shift and go to state 99

state 180

    (65) parameter -> VAR id_list . COLON type_specifier
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 229
    COMMA           shift and go to state 57


state 181

    (59) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON

    COLON           shift and go to state 230


state 182

    (68) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 68 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 183

    (120) statement -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 120 (statement -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 120 (statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 120 (statement -> READLN LPAREN variable RPAREN .)


state 184

    (121) statement -> READLN LBRACKET variable RBRACKET .

    SEMICOLON       reduce using rule 121 (statement -> READLN LBRACKET variable RBRACKET .)
    END             reduce using rule 121 (statement -> READLN LBRACKET variable RBRACKET .)
    ELSE            reduce using rule 121 (statement -> READLN LBRACKET variable RBRACKET .)


state 185

    (122) statement -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 122 (statement -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 122 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 122 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 186

    (86) expression_list -> expression expression_list_tail .

    RPAREN          reduce using rule 86 (expression_list -> expression expression_list_tail .)


state 187

    (87) expression_list_tail -> COMMA . expression expression_list_tail
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 231
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 188

    (88) expression_list_tail -> empty .

    RPAREN          reduce using rule 88 (expression_list_tail -> empty .)


state 189

    (123) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 123 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 123 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 123 (statement -> WRITE LPAREN expression_list RPAREN .)


state 190

    (85) procedure_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 85 (procedure_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 85 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 85 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 191

    (83) variable -> ID LBRACKET expression RBRACKET .

    COLON_EQUAL     reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT           reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT_EQUAL     reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 83 (variable -> ID LBRACKET expression RBRACKET .)


state 192

    (77) if_statement -> IF expression THEN statement . ELSE statement
    (78) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 232
    SEMICOLON       reduce using rule 78 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 78 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 78 (if_statement -> IF expression THEN statement .) ]


state 193

    (103) expression -> expression PLUS expression .
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 103 (expression -> expression PLUS expression .)
    DO              reduce using rule 103 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 103 (expression -> expression PLUS expression .)
    END             reduce using rule 103 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 103 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 103 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 103 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 103 (expression -> expression PLUS expression .)
    TO              reduce using rule 103 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 103 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137

  ! PLUS            [ reduce using rule 103 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 103 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 103 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 103 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 103 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 103 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 103 (expression -> expression PLUS expression .) ]


state 194

    (104) expression -> expression MINUS expression .
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 104 (expression -> expression MINUS expression .)
    DO              reduce using rule 104 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 104 (expression -> expression MINUS expression .)
    END             reduce using rule 104 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 104 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 104 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 104 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 104 (expression -> expression MINUS expression .)
    TO              reduce using rule 104 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 104 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137

  ! PLUS            [ reduce using rule 104 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 104 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 104 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 104 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 104 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 104 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 104 (expression -> expression MINUS expression .) ]


state 195

    (105) expression -> expression TIMES expression .
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 105 (expression -> expression TIMES expression .)
    DO              reduce using rule 105 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 105 (expression -> expression TIMES expression .)
    END             reduce using rule 105 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 105 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 105 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 105 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 105 (expression -> expression TIMES expression .)
    TO              reduce using rule 105 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 105 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137

