Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    DOWNTO
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 87 (factor -> NUMBER .)
    DIV             reduce using rule 87 (factor -> NUMBER .)
    PLUS            reduce using rule 87 (factor -> NUMBER .)
    MINUS           reduce using rule 87 (factor -> NUMBER .)
    LESS            reduce using rule 87 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 87 (factor -> NUMBER .)
    GREAT           reduce using rule 87 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 87 (factor -> NUMBER .)
    EQUAL           reduce using rule 87 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 87 (factor -> NUMBER .)
    THEN            reduce using rule 87 (factor -> NUMBER .)
    MOD             reduce using rule 87 (factor -> NUMBER .)
    DO              reduce using rule 87 (factor -> NUMBER .)
    COMMA           reduce using rule 87 (factor -> NUMBER .)
    RPAREN          reduce using rule 87 (factor -> NUMBER .)
    RBRACKET        reduce using rule 87 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 87 (factor -> NUMBER .)
    END             reduce using rule 87 (factor -> NUMBER .)
    ELSE            reduce using rule 87 (factor -> NUMBER .)
    DOTDOT          reduce using rule 87 (factor -> NUMBER .)
    TO              reduce using rule 87 (factor -> NUMBER .)


state 109

    (88) factor -> STRING_LITERAL .

    TIMES           reduce using rule 88 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 88 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 88 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 88 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 88 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 88 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 88 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 88 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 88 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 88 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 88 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 88 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 88 (factor -> STRING_LITERAL .)
    DO              reduce using rule 88 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 88 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 88 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 88 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 88 (factor -> STRING_LITERAL .)
    END             reduce using rule 88 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 88 (factor -> STRING_LITERAL .)
    DOTDOT          reduce using rule 88 (factor -> STRING_LITERAL .)
    TO              reduce using rule 88 (factor -> STRING_LITERAL .)


state 110

    (43) function_call -> ID . LPAREN expression_list RPAREN
    (58) variable -> ID .
    (59) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 155
    TIMES           reduce using rule 58 (variable -> ID .)
    DIVIDE          reduce using rule 58 (variable -> ID .)
    DIV             reduce using rule 58 (variable -> ID .)
    PLUS            reduce using rule 58 (variable -> ID .)
    MINUS           reduce using rule 58 (variable -> ID .)
    LESS            reduce using rule 58 (variable -> ID .)
    LESS_EQUAL      reduce using rule 58 (variable -> ID .)
    GREAT           reduce using rule 58 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 58 (variable -> ID .)
    EQUAL           reduce using rule 58 (variable -> ID .)
    DIFFERENT       reduce using rule 58 (variable -> ID .)
    THEN            reduce using rule 58 (variable -> ID .)
    MOD             reduce using rule 58 (variable -> ID .)
    DO              reduce using rule 58 (variable -> ID .)
    COMMA           reduce using rule 58 (variable -> ID .)
    RPAREN          reduce using rule 58 (variable -> ID .)
    RBRACKET        reduce using rule 58 (variable -> ID .)
    SEMICOLON       reduce using rule 58 (variable -> ID .)
    END             reduce using rule 58 (variable -> ID .)
    ELSE            reduce using rule 58 (variable -> ID .)
    DOTDOT          reduce using rule 58 (variable -> ID .)
    TO              reduce using rule 58 (variable -> ID .)
    LBRACKET        shift and go to state 95


state 111

    (61) while_statement -> WHILE expression . DO statement
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    DO              shift and go to state 156
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 112

    (41) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    RPAREN          shift and go to state 157


state 113

    (45) parameter_list -> id_list . COLON type_specifier
    (29) id_list -> id_list . COMMA ID

    COLON           shift and go to state 158
    COMMA           shift and go to state 59


state 114

    (40) procedure_declaration -> PROCEDURE ID LPAREN parameter_list . RPAREN SEMICOLON block SEMICOLON

    RPAREN          shift and go to state 159


state 115

    (104) constant -> ID EQUAL NUMBER SEMICOLON .

    ID              reduce using rule 104 (constant -> ID EQUAL NUMBER SEMICOLON .)
    TYPE            reduce using rule 104 (constant -> ID EQUAL NUMBER SEMICOLON .)
    VAR             reduce using rule 104 (constant -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 104 (constant -> ID EQUAL NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 104 (constant -> ID EQUAL NUMBER SEMICOLON .)
    BEGIN           reduce using rule 104 (constant -> ID EQUAL NUMBER SEMICOLON .)


state 116

    (33) type_definition -> ID EQUAL type_specifier SEMICOLON .

    ID              reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    VAR             reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    BEGIN           reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)


state 117

    (34) type_specifier -> ARRAY LBRACKET . expression DOTDOT expression RBRACKET OF type_specifier
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 160
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 118

    (27) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 27 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 27 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 27 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 27 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 27 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 119

    (48) statement_list_tail -> SEMICOLON statement . statement_list_tail
    (48) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (49) statement_list_tail -> . empty
    (95) empty -> .

    SEMICOLON       shift and go to state 91
    END             reduce using rule 95 (empty -> .)

    statement_list_tail            shift and go to state 161
    empty                          shift and go to state 92

state 120

    (52) statement -> FOR ID COLON_EQUAL . expression TO expression DO statement
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 162
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 121

    (62) procedure_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 163


state 122

    (63) expression_list -> expression . expression_list_tail
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression
    (64) expression_list_tail -> . COMMA expression expression_list_tail
    (65) expression_list_tail -> . empty
    (95) empty -> .

    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    COMMA           shift and go to state 165
    RPAREN          reduce using rule 95 (empty -> .)

    expression_list_tail           shift and go to state 164
    empty                          shift and go to state 166

state 123

    (66) expression_list -> empty .

    RPAREN          reduce using rule 66 (expression_list -> empty .)


state 124

    (59) variable -> ID LBRACKET expression . RBRACKET
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    RBRACKET        shift and go to state 167
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 125

    (97) statement -> READLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 168


state 126

    (98) statement -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 169


state 127

    (99) statement -> WRITE LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 170


state 128

    (100) statement -> USES ID SEMICOLON .

    SEMICOLON       reduce using rule 100 (statement -> USES ID SEMICOLON .)
    END             reduce using rule 100 (statement -> USES ID SEMICOLON .)
    ELSE            reduce using rule 100 (statement -> USES ID SEMICOLON .)


state 129

    (57) assignment_statement -> variable COLON_EQUAL expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    SEMICOLON       reduce using rule 57 (assignment_statement -> variable COLON_EQUAL expression .)
    END             reduce using rule 57 (assignment_statement -> variable COLON_EQUAL expression .)
    ELSE            reduce using rule 57 (assignment_statement -> variable COLON_EQUAL expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 130

    (60) if_statement -> IF expression THEN . statement ELSE statement
    (50) statement -> . assignment_statement
    (51) statement -> . if_statement
    (52) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (53) statement -> . while_statement
    (54) statement -> . procedure_call
    (55) statement -> . compound_statement
    (56) statement -> . empty
    (96) statement -> . READLN
    (97) statement -> . READLN LPAREN ID RPAREN
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END
    (95) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 64
    READLN          shift and go to state 70
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    ID              shift and go to state 65
    BEGIN           shift and go to state 43
    ELSE            reduce using rule 95 (empty -> .)

    statement                      shift and go to state 171
    assignment_statement           shift and go to state 62
    if_statement                   shift and go to state 63
    while_statement                shift and go to state 66
    procedure_call                 shift and go to state 67
    compound_statement             shift and go to state 68
    empty                          shift and go to state 69
    variable                       shift and go to state 74

state 131

    (80) expression -> expression PLUS . expression
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 172
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 132

    (81) expression -> expression MINUS . expression
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 173
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 133

    (82) expression -> expression TIMES . expression
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 174
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 134

    (83) expression -> expression DIVIDE . expression
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 175
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 135

    (84) expression -> expression MOD . expression
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 176
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 136

    (67) expression -> simple_expression relop . simple_expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    simple_expression              shift and go to state 177
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 137

    (89) relop -> LESS .

    LPAREN          reduce using rule 89 (relop -> LESS .)
    NUMBER          reduce using rule 89 (relop -> LESS .)
    STRING_LITERAL  reduce using rule 89 (relop -> LESS .)
    ID              reduce using rule 89 (relop -> LESS .)


state 138

    (90) relop -> LESS_EQUAL .

    LPAREN          reduce using rule 90 (relop -> LESS_EQUAL .)
    NUMBER          reduce using rule 90 (relop -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 90 (relop -> LESS_EQUAL .)
    ID              reduce using rule 90 (relop -> LESS_EQUAL .)


state 139

    (91) relop -> GREAT .

    LPAREN          reduce using rule 91 (relop -> GREAT .)
    NUMBER          reduce using rule 91 (relop -> GREAT .)
    STRING_LITERAL  reduce using rule 91 (relop -> GREAT .)
    ID              reduce using rule 91 (relop -> GREAT .)


state 140

    (92) relop -> GREAT_EQUAL .

    LPAREN          reduce using rule 92 (relop -> GREAT_EQUAL .)
    NUMBER          reduce using rule 92 (relop -> GREAT_EQUAL .)
    STRING_LITERAL  reduce using rule 92 (relop -> GREAT_EQUAL .)
    ID              reduce using rule 92 (relop -> GREAT_EQUAL .)


state 141

    (93) relop -> EQUAL .

    LPAREN          reduce using rule 93 (relop -> EQUAL .)
    NUMBER          reduce using rule 93 (relop -> EQUAL .)
    STRING_LITERAL  reduce using rule 93 (relop -> EQUAL .)
    ID              reduce using rule 93 (relop -> EQUAL .)


state 142

    (94) relop -> DIFFERENT .

    LPAREN          reduce using rule 94 (relop -> DIFFERENT .)
    NUMBER          reduce using rule 94 (relop -> DIFFERENT .)
    STRING_LITERAL  reduce using rule 94 (relop -> DIFFERENT .)
    ID              reduce using rule 94 (relop -> DIFFERENT .)


state 143

    (69) simple_expression -> term simple_expression_tail .

    LESS            reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    LESS_EQUAL      reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    GREAT           reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    GREAT_EQUAL     reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    DIFFERENT       reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    PLUS            reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    MINUS           reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    TIMES           reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    DIVIDE          reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    MOD             reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    DO              reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    RBRACKET        reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    DOTDOT          reduce using rule 69 (simple_expression -> term simple_expression_tail .)
    TO              reduce using rule 69 (simple_expression -> term simple_expression_tail .)


state 144

    (70) simple_expression_tail -> addop . term
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    term                           shift and go to state 178
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 145

    (71) simple_expression_tail -> empty .

    LESS            reduce using rule 71 (simple_expression_tail -> empty .)
    LESS_EQUAL      reduce using rule 71 (simple_expression_tail -> empty .)
    GREAT           reduce using rule 71 (simple_expression_tail -> empty .)
    GREAT_EQUAL     reduce using rule 71 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 71 (simple_expression_tail -> empty .)
    DIFFERENT       reduce using rule 71 (simple_expression_tail -> empty .)
    THEN            reduce using rule 71 (simple_expression_tail -> empty .)
    PLUS            reduce using rule 71 (simple_expression_tail -> empty .)
    MINUS           reduce using rule 71 (simple_expression_tail -> empty .)
    TIMES           reduce using rule 71 (simple_expression_tail -> empty .)
    DIVIDE          reduce using rule 71 (simple_expression_tail -> empty .)
    MOD             reduce using rule 71 (simple_expression_tail -> empty .)
    DO              reduce using rule 71 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 71 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 71 (simple_expression_tail -> empty .)
    RBRACKET        reduce using rule 71 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 71 (simple_expression_tail -> empty .)
    END             reduce using rule 71 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 71 (simple_expression_tail -> empty .)
    DOTDOT          reduce using rule 71 (simple_expression_tail -> empty .)
    TO              reduce using rule 71 (simple_expression_tail -> empty .)


state 146

    (72) addop -> PLUS .

    LPAREN          reduce using rule 72 (addop -> PLUS .)
    NUMBER          reduce using rule 72 (addop -> PLUS .)
    STRING_LITERAL  reduce using rule 72 (addop -> PLUS .)
    ID              reduce using rule 72 (addop -> PLUS .)


state 147

    (73) addop -> MINUS .

    LPAREN          reduce using rule 73 (addop -> MINUS .)
    NUMBER          reduce using rule 73 (addop -> MINUS .)
    STRING_LITERAL  reduce using rule 73 (addop -> MINUS .)
    ID              reduce using rule 73 (addop -> MINUS .)


state 148

    (74) term -> factor term_tail .

    PLUS            reduce using rule 74 (term -> factor term_tail .)
    MINUS           reduce using rule 74 (term -> factor term_tail .)
    LESS            reduce using rule 74 (term -> factor term_tail .)
    LESS_EQUAL      reduce using rule 74 (term -> factor term_tail .)
    GREAT           reduce using rule 74 (term -> factor term_tail .)
    GREAT_EQUAL     reduce using rule 74 (term -> factor term_tail .)
    EQUAL           reduce using rule 74 (term -> factor term_tail .)
    DIFFERENT       reduce using rule 74 (term -> factor term_tail .)
    THEN            reduce using rule 74 (term -> factor term_tail .)
    TIMES           reduce using rule 74 (term -> factor term_tail .)
    DIVIDE          reduce using rule 74 (term -> factor term_tail .)
    MOD             reduce using rule 74 (term -> factor term_tail .)
    DO              reduce using rule 74 (term -> factor term_tail .)
    COMMA           reduce using rule 74 (term -> factor term_tail .)
    RPAREN          reduce using rule 74 (term -> factor term_tail .)
    RBRACKET        reduce using rule 74 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 74 (term -> factor term_tail .)
    END             reduce using rule 74 (term -> factor term_tail .)
    ELSE            reduce using rule 74 (term -> factor term_tail .)
    DOTDOT          reduce using rule 74 (term -> factor term_tail .)
    TO              reduce using rule 74 (term -> factor term_tail .)


state 149

    (75) term_tail -> mulop . factor
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    factor                         shift and go to state 179
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 150

    (76) term_tail -> empty .

    PLUS            reduce using rule 76 (term_tail -> empty .)
    MINUS           reduce using rule 76 (term_tail -> empty .)
    LESS            reduce using rule 76 (term_tail -> empty .)
    LESS_EQUAL      reduce using rule 76 (term_tail -> empty .)
    GREAT           reduce using rule 76 (term_tail -> empty .)
    GREAT_EQUAL     reduce using rule 76 (term_tail -> empty .)
    EQUAL           reduce using rule 76 (term_tail -> empty .)
    DIFFERENT       reduce using rule 76 (term_tail -> empty .)
    THEN            reduce using rule 76 (term_tail -> empty .)
    TIMES           reduce using rule 76 (term_tail -> empty .)
    DIVIDE          reduce using rule 76 (term_tail -> empty .)
    MOD             reduce using rule 76 (term_tail -> empty .)
    DO              reduce using rule 76 (term_tail -> empty .)
    COMMA           reduce using rule 76 (term_tail -> empty .)
    RPAREN          reduce using rule 76 (term_tail -> empty .)
    RBRACKET        reduce using rule 76 (term_tail -> empty .)
    SEMICOLON       reduce using rule 76 (term_tail -> empty .)
    END             reduce using rule 76 (term_tail -> empty .)
    ELSE            reduce using rule 76 (term_tail -> empty .)
    DOTDOT          reduce using rule 76 (term_tail -> empty .)
    TO              reduce using rule 76 (term_tail -> empty .)


state 151

    (77) mulop -> TIMES .

    LPAREN          reduce using rule 77 (mulop -> TIMES .)
    NUMBER          reduce using rule 77 (mulop -> TIMES .)
    STRING_LITERAL  reduce using rule 77 (mulop -> TIMES .)
