Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 191
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 144

    (92) expression -> expression DIVIDE . expression
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 192
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 145

    (93) expression -> expression MOD . expression
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 193
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 146

    (117) expression -> expression AND . expression
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 194
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 147

    (118) expression -> expression OR . expression
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 195
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 148

    (76) expression -> simple_expression relop . simple_expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    simple_expression              shift and go to state 196
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 149

    (98) relop -> LESS .

    LPAREN          reduce using rule 98 (relop -> LESS .)
    NUMBER          reduce using rule 98 (relop -> LESS .)
    STRING_LITERAL  reduce using rule 98 (relop -> LESS .)
    ID              reduce using rule 98 (relop -> LESS .)


state 150

    (99) relop -> LESS_EQUAL .

    LPAREN          reduce using rule 99 (relop -> LESS_EQUAL .)
    NUMBER          reduce using rule 99 (relop -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 99 (relop -> LESS_EQUAL .)
    ID              reduce using rule 99 (relop -> LESS_EQUAL .)


state 151

    (100) relop -> GREAT .

    LPAREN          reduce using rule 100 (relop -> GREAT .)
    NUMBER          reduce using rule 100 (relop -> GREAT .)
    STRING_LITERAL  reduce using rule 100 (relop -> GREAT .)
    ID              reduce using rule 100 (relop -> GREAT .)


state 152

    (101) relop -> GREAT_EQUAL .

    LPAREN          reduce using rule 101 (relop -> GREAT_EQUAL .)
    NUMBER          reduce using rule 101 (relop -> GREAT_EQUAL .)
    STRING_LITERAL  reduce using rule 101 (relop -> GREAT_EQUAL .)
    ID              reduce using rule 101 (relop -> GREAT_EQUAL .)


state 153

    (102) relop -> EQUAL .

    LPAREN          reduce using rule 102 (relop -> EQUAL .)
    NUMBER          reduce using rule 102 (relop -> EQUAL .)
    STRING_LITERAL  reduce using rule 102 (relop -> EQUAL .)
    ID              reduce using rule 102 (relop -> EQUAL .)


state 154

    (103) relop -> DIFFERENT .

    LPAREN          reduce using rule 103 (relop -> DIFFERENT .)
    NUMBER          reduce using rule 103 (relop -> DIFFERENT .)
    STRING_LITERAL  reduce using rule 103 (relop -> DIFFERENT .)
    ID              reduce using rule 103 (relop -> DIFFERENT .)


state 155

    (119) expression -> NOT expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 119 (expression -> NOT expression .)
    DO              reduce using rule 119 (expression -> NOT expression .)
    COMMA           reduce using rule 119 (expression -> NOT expression .)
    RPAREN          reduce using rule 119 (expression -> NOT expression .)
    RBRACKET        reduce using rule 119 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 119 (expression -> NOT expression .)
    END             reduce using rule 119 (expression -> NOT expression .)
    ELSE            reduce using rule 119 (expression -> NOT expression .)
    DOTDOT          reduce using rule 119 (expression -> NOT expression .)
    TO              reduce using rule 119 (expression -> NOT expression .)
    DOWNTO          reduce using rule 119 (expression -> NOT expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147

  ! PLUS            [ reduce using rule 119 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 119 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 119 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 119 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 119 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 119 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 119 (expression -> NOT expression .) ]


state 156

    (78) simple_expression -> term simple_expression_tail .

    LESS            reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    LESS_EQUAL      reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    GREAT           reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    GREAT_EQUAL     reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    DIFFERENT       reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    PLUS            reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    MINUS           reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    TIMES           reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    DIVIDE          reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    MOD             reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    AND             reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    OR              reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    DO              reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    RBRACKET        reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    DOTDOT          reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    TO              reduce using rule 78 (simple_expression -> term simple_expression_tail .)
    DOWNTO          reduce using rule 78 (simple_expression -> term simple_expression_tail .)


state 157

    (79) simple_expression_tail -> addop . term
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    term                           shift and go to state 197
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 158

    (80) simple_expression_tail -> empty .

    LESS            reduce using rule 80 (simple_expression_tail -> empty .)
    LESS_EQUAL      reduce using rule 80 (simple_expression_tail -> empty .)
    GREAT           reduce using rule 80 (simple_expression_tail -> empty .)
    GREAT_EQUAL     reduce using rule 80 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 80 (simple_expression_tail -> empty .)
    DIFFERENT       reduce using rule 80 (simple_expression_tail -> empty .)
    THEN            reduce using rule 80 (simple_expression_tail -> empty .)
    PLUS            reduce using rule 80 (simple_expression_tail -> empty .)
    MINUS           reduce using rule 80 (simple_expression_tail -> empty .)
    TIMES           reduce using rule 80 (simple_expression_tail -> empty .)
    DIVIDE          reduce using rule 80 (simple_expression_tail -> empty .)
    MOD             reduce using rule 80 (simple_expression_tail -> empty .)
    AND             reduce using rule 80 (simple_expression_tail -> empty .)
    OR              reduce using rule 80 (simple_expression_tail -> empty .)
    DO              reduce using rule 80 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 80 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 80 (simple_expression_tail -> empty .)
    RBRACKET        reduce using rule 80 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 80 (simple_expression_tail -> empty .)
    END             reduce using rule 80 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 80 (simple_expression_tail -> empty .)
    DOTDOT          reduce using rule 80 (simple_expression_tail -> empty .)
    TO              reduce using rule 80 (simple_expression_tail -> empty .)
    DOWNTO          reduce using rule 80 (simple_expression_tail -> empty .)


state 159

    (81) addop -> PLUS .

    LPAREN          reduce using rule 81 (addop -> PLUS .)
    NUMBER          reduce using rule 81 (addop -> PLUS .)
    STRING_LITERAL  reduce using rule 81 (addop -> PLUS .)
    ID              reduce using rule 81 (addop -> PLUS .)


state 160

    (82) addop -> MINUS .

    LPAREN          reduce using rule 82 (addop -> MINUS .)
    NUMBER          reduce using rule 82 (addop -> MINUS .)
    STRING_LITERAL  reduce using rule 82 (addop -> MINUS .)
    ID              reduce using rule 82 (addop -> MINUS .)


state 161

    (83) term -> factor term_tail .

    PLUS            reduce using rule 83 (term -> factor term_tail .)
    MINUS           reduce using rule 83 (term -> factor term_tail .)
    LESS            reduce using rule 83 (term -> factor term_tail .)
    LESS_EQUAL      reduce using rule 83 (term -> factor term_tail .)
    GREAT           reduce using rule 83 (term -> factor term_tail .)
    GREAT_EQUAL     reduce using rule 83 (term -> factor term_tail .)
    EQUAL           reduce using rule 83 (term -> factor term_tail .)
    DIFFERENT       reduce using rule 83 (term -> factor term_tail .)
    THEN            reduce using rule 83 (term -> factor term_tail .)
    TIMES           reduce using rule 83 (term -> factor term_tail .)
    DIVIDE          reduce using rule 83 (term -> factor term_tail .)
    MOD             reduce using rule 83 (term -> factor term_tail .)
    AND             reduce using rule 83 (term -> factor term_tail .)
    OR              reduce using rule 83 (term -> factor term_tail .)
    DO              reduce using rule 83 (term -> factor term_tail .)
    COMMA           reduce using rule 83 (term -> factor term_tail .)
    RPAREN          reduce using rule 83 (term -> factor term_tail .)
    RBRACKET        reduce using rule 83 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 83 (term -> factor term_tail .)
    END             reduce using rule 83 (term -> factor term_tail .)
    ELSE            reduce using rule 83 (term -> factor term_tail .)
    DOTDOT          reduce using rule 83 (term -> factor term_tail .)
    TO              reduce using rule 83 (term -> factor term_tail .)
    DOWNTO          reduce using rule 83 (term -> factor term_tail .)


state 162

    (84) term_tail -> mulop . factor
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    factor                         shift and go to state 198
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 163

    (85) term_tail -> empty .

    PLUS            reduce using rule 85 (term_tail -> empty .)
    MINUS           reduce using rule 85 (term_tail -> empty .)
    LESS            reduce using rule 85 (term_tail -> empty .)
    LESS_EQUAL      reduce using rule 85 (term_tail -> empty .)
    GREAT           reduce using rule 85 (term_tail -> empty .)
    GREAT_EQUAL     reduce using rule 85 (term_tail -> empty .)
    EQUAL           reduce using rule 85 (term_tail -> empty .)
    DIFFERENT       reduce using rule 85 (term_tail -> empty .)
    THEN            reduce using rule 85 (term_tail -> empty .)
    TIMES           reduce using rule 85 (term_tail -> empty .)
    DIVIDE          reduce using rule 85 (term_tail -> empty .)
    MOD             reduce using rule 85 (term_tail -> empty .)
    AND             reduce using rule 85 (term_tail -> empty .)
    OR              reduce using rule 85 (term_tail -> empty .)
    DO              reduce using rule 85 (term_tail -> empty .)
    COMMA           reduce using rule 85 (term_tail -> empty .)
    RPAREN          reduce using rule 85 (term_tail -> empty .)
    RBRACKET        reduce using rule 85 (term_tail -> empty .)
    SEMICOLON       reduce using rule 85 (term_tail -> empty .)
    END             reduce using rule 85 (term_tail -> empty .)
    ELSE            reduce using rule 85 (term_tail -> empty .)
    DOTDOT          reduce using rule 85 (term_tail -> empty .)
    TO              reduce using rule 85 (term_tail -> empty .)
    DOWNTO          reduce using rule 85 (term_tail -> empty .)


state 164

    (86) mulop -> TIMES .

    LPAREN          reduce using rule 86 (mulop -> TIMES .)
    NUMBER          reduce using rule 86 (mulop -> TIMES .)
    STRING_LITERAL  reduce using rule 86 (mulop -> TIMES .)
    ID              reduce using rule 86 (mulop -> TIMES .)


state 165

    (87) mulop -> DIVIDE .

    LPAREN          reduce using rule 87 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 87 (mulop -> DIVIDE .)
    STRING_LITERAL  reduce using rule 87 (mulop -> DIVIDE .)
    ID              reduce using rule 87 (mulop -> DIVIDE .)


state 166

    (88) mulop -> DIV .

    LPAREN          reduce using rule 88 (mulop -> DIV .)
    NUMBER          reduce using rule 88 (mulop -> DIV .)
    STRING_LITERAL  reduce using rule 88 (mulop -> DIV .)
    ID              reduce using rule 88 (mulop -> DIV .)


state 167

    (94) factor -> LPAREN expression . RPAREN
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    RPAREN          shift and go to state 199
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 168

    (46) function_call -> ID LPAREN . expression_list RPAREN
    (72) expression_list -> . expression expression_list_tail
    (75) expression_list -> . empty
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (104) empty -> .
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression_list                shift and go to state 200
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 169

    (67) assignment_statement -> variable COLON_EQUAL expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    SEMICOLON       reduce using rule 67 (assignment_statement -> variable COLON_EQUAL expression .)
    END             reduce using rule 67 (assignment_statement -> variable COLON_EQUAL expression .)
    ELSE            reduce using rule 67 (assignment_statement -> variable COLON_EQUAL expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 170

    (70) while_statement -> WHILE expression DO . statement
    (56) statement -> . if_statement
    (57) statement -> . assignment_statement
    (58) statement -> . while_statement
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . for_statement
    (62) statement -> . empty
    (105) statement -> . READLN
    (106) statement -> . READLN LPAREN ID RPAREN
    (107) statement -> . READLN LBRACKET ID RBRACKET
    (108) statement -> . WRITELN LPAREN expression_list RPAREN
    (109) statement -> . WRITE LPAREN expression_list RPAREN
    (110) statement -> . USES ID SEMICOLON
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) if_statement -> . IF expression THEN statement
    (67) assignment_statement -> . variable COLON_EQUAL expression
    (70) while_statement -> . WHILE expression DO statement
    (71) procedure_call -> . ID LPAREN expression_list RPAREN
    (52) compound_statement -> . BEGIN statement_list END
    (65) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (66) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (104) empty -> .
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 69
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 76
    ID              shift and go to state 70
    BEGIN           shift and go to state 43
    FOR             shift and go to state 77
    ELSE            reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    END             reduce using rule 104 (empty -> .)

    statement                      shift and go to state 201
    if_statement                   shift and go to state 62
    assignment_statement           shift and go to state 63
    while_statement                shift and go to state 64
    procedure_call                 shift and go to state 65
    compound_statement             shift and go to state 66
    for_statement                  shift and go to state 67
    empty                          shift and go to state 68
    variable                       shift and go to state 75

state 171

    (65) for_statement -> FOR ID COLON_EQUAL . expression TO expression DO statement
    (66) for_statement -> FOR ID COLON_EQUAL . expression DOWNTO expression DO statement
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 202
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 172

    (44) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON

    COLON           shift and go to state 203


state 173

    (49) parameter_list -> parameter_list SEMICOLON . parameter
    (50) parameter -> . id_list COLON type_specifier
    (51) parameter -> . VAR id_list COLON type_specifier
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    VAR             shift and go to state 122
    ID              shift and go to state 40

    parameter                      shift and go to state 204
    id_list                        shift and go to state 121

state 174

    (50) parameter -> id_list COLON . type_specifier
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . BYTE
    (37) type_specifier -> . CHAR
    (38) type_specifier -> . ID
    (39) type_specifier -> . LONGINT

    ARRAY           shift and go to state 87
    INTEGER         shift and go to state 88
    BYTE            shift and go to state 89
    CHAR            shift and go to state 90
    ID              shift and go to state 85
    LONGINT         shift and go to state 91

    type_specifier                 shift and go to state 205

state 175

    (51) parameter -> VAR id_list . COLON type_specifier
    (29) id_list -> id_list . COMMA ID

    COLON           shift and go to state 206
    COMMA           shift and go to state 59


state 176

    (42) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN . SEMICOLON block SEMICOLON
    (43) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN . SEMICOLON block DOT

    SEMICOLON       shift and go to state 207


state 177

    (34) type_specifier -> ARRAY LBRACKET expression . DOTDOT expression RBRACKET OF type_specifier
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    DOTDOT          shift and go to state 208
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 178

    (54) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 54 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 179

    (106) statement -> READLN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 106 (statement -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 106 (statement -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 106 (statement -> READLN LPAREN ID RPAREN .)


state 180

    (107) statement -> READLN LBRACKET ID RBRACKET .

    SEMICOLON       reduce using rule 107 (statement -> READLN LBRACKET ID RBRACKET .)
    END             reduce using rule 107 (statement -> READLN LBRACKET ID RBRACKET .)
    ELSE            reduce using rule 107 (statement -> READLN LBRACKET ID RBRACKET .)


state 181

    (71) procedure_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 71 (procedure_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 71 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 71 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 182

    (72) expression_list -> expression expression_list_tail .

    RPAREN          reduce using rule 72 (expression_list -> expression expression_list_tail .)


state 183

    (73) expression_list_tail -> COMMA . expression expression_list_tail
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
