Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 172

    (138) constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .

    ID              reduce using rule 138 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    USES            reduce using rule 138 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    CONST           reduce using rule 138 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    TYPE            reduce using rule 138 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    VAR             reduce using rule 138 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 138 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 138 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 138 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)


state 173

    (139) constant -> ID EQUAL NUMBER SEMICOLON .

    ID              reduce using rule 139 (constant -> ID EQUAL NUMBER SEMICOLON .)
    USES            reduce using rule 139 (constant -> ID EQUAL NUMBER SEMICOLON .)
    CONST           reduce using rule 139 (constant -> ID EQUAL NUMBER SEMICOLON .)
    TYPE            reduce using rule 139 (constant -> ID EQUAL NUMBER SEMICOLON .)
    VAR             reduce using rule 139 (constant -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 139 (constant -> ID EQUAL NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 139 (constant -> ID EQUAL NUMBER SEMICOLON .)
    BEGIN           reduce using rule 139 (constant -> ID EQUAL NUMBER SEMICOLON .)


state 174

    (140) constant -> ID EQUAL STRING_LITERAL SEMICOLON .

    ID              reduce using rule 140 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    USES            reduce using rule 140 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    CONST           reduce using rule 140 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    TYPE            reduce using rule 140 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    VAR             reduce using rule 140 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 140 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 140 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 140 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)


state 175

    (141) constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .

    ID              reduce using rule 141 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    USES            reduce using rule 141 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    CONST           reduce using rule 141 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    TYPE            reduce using rule 141 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    VAR             reduce using rule 141 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 141 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 141 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 141 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)


state 176

    (21) type_definition -> ID EQUAL type_specifier SEMICOLON .

    ID              reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    USES            reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    VAR             reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    BEGIN           reduce using rule 21 (type_definition -> ID EQUAL type_specifier SEMICOLON .)


state 177

    (22) type_specifier -> ARRAY LBRACKET . type_expression RBRACKET OF type_specifier
    (35) type_expression -> . type_expression COMMA subrange
    (36) type_expression -> . subrange
    (37) subrange -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 113

    type_expression                shift and go to state 222
    subrange                       shift and go to state 223

state 178

    (24) type_specifier -> FILE OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (55) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 224
    subrange                       shift and go to state 102

state 179

    (25) type_specifier -> SET OF . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (55) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 225
    subrange                       shift and go to state 102

state 180

    (26) type_specifier -> RECORD field_list . case_part END
    (38) field_list -> field_list . field
    (43) case_part -> . CASE ID COLON type_specifier OF case_list SEMICOLON
    (44) case_part -> . empty
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (128) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    CASE            shift and go to state 227
    END             reduce using rule 128 (empty -> .)
    ID              shift and go to state 28

    case_part                      shift and go to state 226
    field                          shift and go to state 191
    empty                          shift and go to state 228
    id_list                        shift and go to state 125

state 181

    (27) type_specifier -> OBJECT field_list . method_list END
    (38) field_list -> field_list . field
    (48) method_list -> . method_list method
    (49) method_list -> . method
    (50) method_list -> . empty
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (51) method -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
    (52) method -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (53) method -> . FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
    (54) method -> . DESTRUCTOR ID SEMICOLON
    (128) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    CONSTRUCTOR     shift and go to state 232
    PROCEDURE       shift and go to state 233
    FUNCTION        shift and go to state 234
    DESTRUCTOR      shift and go to state 235
    END             reduce using rule 128 (empty -> .)
    ID              shift and go to state 28

  ! CONSTRUCTOR     [ reduce using rule 128 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 128 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 128 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 128 (empty -> .) ]

    method_list                    shift and go to state 229
    field                          shift and go to state 191
    method                         shift and go to state 230
    empty                          shift and go to state 231
    id_list                        shift and go to state 125

state 182

    (28) type_specifier -> LPAREN id_list . RPAREN
    (12) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 236
    COMMA           shift and go to state 59


state 183

    (33) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 237


state 184

    (37) subrange -> NUMBER DOTDOT . NUMBER

    NUMBER          shift and go to state 238


state 185

    (16) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    USES            reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 16 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 186

    (64) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON
    (65) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON FORWARD SEMICOLON

    COLON           shift and go to state 239


state 187

    (69) parameter_list -> parameter_list SEMICOLON . parameter
    (71) parameter -> . id_list COLON type_specifier
    (72) parameter -> . VAR id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    VAR             shift and go to state 120
    ID              shift and go to state 28

    parameter                      shift and go to state 240
    id_list                        shift and go to state 119

state 188

    (71) parameter -> id_list COLON . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (55) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 241
    subrange                       shift and go to state 102

state 189

    (72) parameter -> VAR id_list . COLON type_specifier
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 242
    COMMA           shift and go to state 59


state 190

    (58) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON
    (61) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 243


state 191

    (38) field_list -> field_list field .

    RPAREN          reduce using rule 38 (field_list -> field_list field .)
    ID              reduce using rule 38 (field_list -> field_list field .)
    CASE            reduce using rule 38 (field_list -> field_list field .)
    END             reduce using rule 38 (field_list -> field_list field .)
    CONSTRUCTOR     reduce using rule 38 (field_list -> field_list field .)
    PROCEDURE       reduce using rule 38 (field_list -> field_list field .)
    FUNCTION        reduce using rule 38 (field_list -> field_list field .)
    DESTRUCTOR      reduce using rule 38 (field_list -> field_list field .)


state 192

    (59) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON . block SEMICOLON
    (62) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON . FORWARD SEMICOLON
    (17) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (128) empty -> .

    FORWARD         shift and go to state 245
    BEGIN           reduce using rule 128 (empty -> .)
    USES            reduce using rule 128 (empty -> .)
    CONST           reduce using rule 128 (empty -> .)
    TYPE            reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)

    block                          shift and go to state 244
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 193

    (41) field -> id_list COLON . type_specifier SEMICOLON
    (42) field -> id_list COLON . type_specifier
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (55) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 246
    subrange                       shift and go to state 102

state 194

    (60) procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 60 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    USES            reduce using rule 60 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 60 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 60 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 60 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 60 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 60 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)


state 195

    (63) procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 63 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)


state 196

    (75) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 75 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 197

    (130) statement -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 130 (statement -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 130 (statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 130 (statement -> READLN LPAREN variable RPAREN .)


state 198

    (131) statement -> READLN LBRACKET variable RBRACKET .

    SEMICOLON       reduce using rule 131 (statement -> READLN LBRACKET variable RBRACKET .)
    END             reduce using rule 131 (statement -> READLN LBRACKET variable RBRACKET .)
    ELSE            reduce using rule 131 (statement -> READLN LBRACKET variable RBRACKET .)


state 199

    (132) statement -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 132 (statement -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 132 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 132 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 200

    (96) expression_list -> expression expression_list_tail .

    RPAREN          reduce using rule 96 (expression_list -> expression expression_list_tail .)


state 201

    (97) expression_list_tail -> COMMA . expression expression_list_tail
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 247
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 202

    (98) expression_list_tail -> empty .

    RPAREN          reduce using rule 98 (expression_list_tail -> empty .)


state 203

    (133) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 133 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 133 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 133 (statement -> WRITE LPAREN expression_list RPAREN .)


state 204

    (94) procedure_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 94 (procedure_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 94 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 94 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 205

    (90) variable -> ID LBRACKET index_list RBRACKET .

    COLON_EQUAL     reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    TIMES           reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    DIVIDE          reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    DIV             reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    PLUS            reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    MINUS           reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    LESS            reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    LESS_EQUAL      reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    GREAT           reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    GREAT_EQUAL     reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    EQUAL           reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    DIFFERENT       reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    THEN            reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    MOD             reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    AND             reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    OR              reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    DO              reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    RPAREN          reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    RBRACKET        reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    SEMICOLON       reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    END             reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    ELSE            reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    COMMA           reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    TO              reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)
    DOWNTO          reduce using rule 90 (variable -> ID LBRACKET index_list RBRACKET .)


state 206

    (92) index_list -> index_list COMMA . expression
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 248
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 207

    (84) if_statement -> IF expression THEN statement . ELSE statement
    (85) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 249
    SEMICOLON       reduce using rule 85 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 85 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 85 (if_statement -> IF expression THEN statement .) ]


state 208

    (113) expression -> expression PLUS expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 113 (expression -> expression PLUS expression .)
    DO              reduce using rule 113 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 113 (expression -> expression PLUS expression .)
    END             reduce using rule 113 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 113 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 113 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 113 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 113 (expression -> expression PLUS expression .)
    TO              reduce using rule 113 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 113 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! PLUS            [ reduce using rule 113 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 113 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 113 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 113 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 113 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 113 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 113 (expression -> expression PLUS expression .) ]


state 209

    (114) expression -> expression MINUS expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 114 (expression -> expression MINUS expression .)
    DO              reduce using rule 114 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 114 (expression -> expression MINUS expression .)
    END             reduce using rule 114 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 114 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 114 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 114 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 114 (expression -> expression MINUS expression .)
    TO              reduce using rule 114 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 114 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! PLUS            [ reduce using rule 114 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 114 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 114 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 114 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 114 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 114 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 114 (expression -> expression MINUS expression .) ]


state 210

    (115) expression -> expression TIMES expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
