Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 116

    term                           shift and go to state 283
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 208

    (136) simple_expression_tail -> empty .

    LESS            reduce using rule 136 (simple_expression_tail -> empty .)
    LESS_EQUAL      reduce using rule 136 (simple_expression_tail -> empty .)
    GREAT           reduce using rule 136 (simple_expression_tail -> empty .)
    GREAT_EQUAL     reduce using rule 136 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 136 (simple_expression_tail -> empty .)
    DIFFERENT       reduce using rule 136 (simple_expression_tail -> empty .)
    THEN            reduce using rule 136 (simple_expression_tail -> empty .)
    IN              reduce using rule 136 (simple_expression_tail -> empty .)
    PLUS            reduce using rule 136 (simple_expression_tail -> empty .)
    MINUS           reduce using rule 136 (simple_expression_tail -> empty .)
    TIMES           reduce using rule 136 (simple_expression_tail -> empty .)
    DIVIDE          reduce using rule 136 (simple_expression_tail -> empty .)
    MOD             reduce using rule 136 (simple_expression_tail -> empty .)
    AND             reduce using rule 136 (simple_expression_tail -> empty .)
    OR              reduce using rule 136 (simple_expression_tail -> empty .)
    DO              reduce using rule 136 (simple_expression_tail -> empty .)
    OF              reduce using rule 136 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 136 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 136 (simple_expression_tail -> empty .)
    VAR             reduce using rule 136 (simple_expression_tail -> empty .)
    ID              reduce using rule 136 (simple_expression_tail -> empty .)
    IF              reduce using rule 136 (simple_expression_tail -> empty .)
    CASE            reduce using rule 136 (simple_expression_tail -> empty .)
    END             reduce using rule 136 (simple_expression_tail -> empty .)
    CONSTRUCTOR     reduce using rule 136 (simple_expression_tail -> empty .)
    PROCEDURE       reduce using rule 136 (simple_expression_tail -> empty .)
    FUNCTION        reduce using rule 136 (simple_expression_tail -> empty .)
    DESTRUCTOR      reduce using rule 136 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 136 (simple_expression_tail -> empty .)
    RBRACKET        reduce using rule 136 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 136 (simple_expression_tail -> empty .)
    COLON           reduce using rule 136 (simple_expression_tail -> empty .)
    TO              reduce using rule 136 (simple_expression_tail -> empty .)
    DOWNTO          reduce using rule 136 (simple_expression_tail -> empty .)


state 209

    (137) addop -> PLUS .

    LPAREN          reduce using rule 137 (addop -> PLUS .)
    NUMBER          reduce using rule 137 (addop -> PLUS .)
    STRING_LITERAL  reduce using rule 137 (addop -> PLUS .)
    ID              reduce using rule 137 (addop -> PLUS .)


state 210

    (138) addop -> MINUS .

    LPAREN          reduce using rule 138 (addop -> MINUS .)
    NUMBER          reduce using rule 138 (addop -> MINUS .)
    STRING_LITERAL  reduce using rule 138 (addop -> MINUS .)
    ID              reduce using rule 138 (addop -> MINUS .)


state 211

    (139) term -> factor term_tail .

    PLUS            reduce using rule 139 (term -> factor term_tail .)
    MINUS           reduce using rule 139 (term -> factor term_tail .)
    LESS            reduce using rule 139 (term -> factor term_tail .)
    LESS_EQUAL      reduce using rule 139 (term -> factor term_tail .)
    GREAT           reduce using rule 139 (term -> factor term_tail .)
    GREAT_EQUAL     reduce using rule 139 (term -> factor term_tail .)
    EQUAL           reduce using rule 139 (term -> factor term_tail .)
    DIFFERENT       reduce using rule 139 (term -> factor term_tail .)
    THEN            reduce using rule 139 (term -> factor term_tail .)
    IN              reduce using rule 139 (term -> factor term_tail .)
    TIMES           reduce using rule 139 (term -> factor term_tail .)
    DIVIDE          reduce using rule 139 (term -> factor term_tail .)
    MOD             reduce using rule 139 (term -> factor term_tail .)
    AND             reduce using rule 139 (term -> factor term_tail .)
    OR              reduce using rule 139 (term -> factor term_tail .)
    DO              reduce using rule 139 (term -> factor term_tail .)
    OF              reduce using rule 139 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 139 (term -> factor term_tail .)
    RPAREN          reduce using rule 139 (term -> factor term_tail .)
    VAR             reduce using rule 139 (term -> factor term_tail .)
    ID              reduce using rule 139 (term -> factor term_tail .)
    IF              reduce using rule 139 (term -> factor term_tail .)
    CASE            reduce using rule 139 (term -> factor term_tail .)
    END             reduce using rule 139 (term -> factor term_tail .)
    CONSTRUCTOR     reduce using rule 139 (term -> factor term_tail .)
    PROCEDURE       reduce using rule 139 (term -> factor term_tail .)
    FUNCTION        reduce using rule 139 (term -> factor term_tail .)
    DESTRUCTOR      reduce using rule 139 (term -> factor term_tail .)
    ELSE            reduce using rule 139 (term -> factor term_tail .)
    RBRACKET        reduce using rule 139 (term -> factor term_tail .)
    COMMA           reduce using rule 139 (term -> factor term_tail .)
    COLON           reduce using rule 139 (term -> factor term_tail .)
    TO              reduce using rule 139 (term -> factor term_tail .)
    DOWNTO          reduce using rule 139 (term -> factor term_tail .)


state 212

    (140) term_tail -> mulop . factor
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    factor                         shift and go to state 284
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 213

    (141) term_tail -> empty .

    PLUS            reduce using rule 141 (term_tail -> empty .)
    MINUS           reduce using rule 141 (term_tail -> empty .)
    LESS            reduce using rule 141 (term_tail -> empty .)
    LESS_EQUAL      reduce using rule 141 (term_tail -> empty .)
    GREAT           reduce using rule 141 (term_tail -> empty .)
    GREAT_EQUAL     reduce using rule 141 (term_tail -> empty .)
    EQUAL           reduce using rule 141 (term_tail -> empty .)
    DIFFERENT       reduce using rule 141 (term_tail -> empty .)
    THEN            reduce using rule 141 (term_tail -> empty .)
    IN              reduce using rule 141 (term_tail -> empty .)
    TIMES           reduce using rule 141 (term_tail -> empty .)
    DIVIDE          reduce using rule 141 (term_tail -> empty .)
    MOD             reduce using rule 141 (term_tail -> empty .)
    AND             reduce using rule 141 (term_tail -> empty .)
    OR              reduce using rule 141 (term_tail -> empty .)
    DO              reduce using rule 141 (term_tail -> empty .)
    OF              reduce using rule 141 (term_tail -> empty .)
    SEMICOLON       reduce using rule 141 (term_tail -> empty .)
    RPAREN          reduce using rule 141 (term_tail -> empty .)
    VAR             reduce using rule 141 (term_tail -> empty .)
    ID              reduce using rule 141 (term_tail -> empty .)
    IF              reduce using rule 141 (term_tail -> empty .)
    CASE            reduce using rule 141 (term_tail -> empty .)
    END             reduce using rule 141 (term_tail -> empty .)
    CONSTRUCTOR     reduce using rule 141 (term_tail -> empty .)
    PROCEDURE       reduce using rule 141 (term_tail -> empty .)
    FUNCTION        reduce using rule 141 (term_tail -> empty .)
    DESTRUCTOR      reduce using rule 141 (term_tail -> empty .)
    ELSE            reduce using rule 141 (term_tail -> empty .)
    RBRACKET        reduce using rule 141 (term_tail -> empty .)
    COMMA           reduce using rule 141 (term_tail -> empty .)
    COLON           reduce using rule 141 (term_tail -> empty .)
    TO              reduce using rule 141 (term_tail -> empty .)
    DOWNTO          reduce using rule 141 (term_tail -> empty .)


state 214

    (142) mulop -> TIMES .

    LPAREN          reduce using rule 142 (mulop -> TIMES .)
    NUMBER          reduce using rule 142 (mulop -> TIMES .)
    STRING_LITERAL  reduce using rule 142 (mulop -> TIMES .)
    ID              reduce using rule 142 (mulop -> TIMES .)


state 215

    (143) mulop -> DIVIDE .

    LPAREN          reduce using rule 143 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 143 (mulop -> DIVIDE .)
    STRING_LITERAL  reduce using rule 143 (mulop -> DIVIDE .)
    ID              reduce using rule 143 (mulop -> DIVIDE .)


state 216

    (144) mulop -> DIV .

    LPAREN          reduce using rule 144 (mulop -> DIV .)
    NUMBER          reduce using rule 144 (mulop -> DIV .)
    STRING_LITERAL  reduce using rule 144 (mulop -> DIV .)
    ID              reduce using rule 144 (mulop -> DIV .)


state 217

    (150) factor -> LPAREN expression . RPAREN
    (145) expression -> expression . PLUS expression
    (146) expression -> expression . MINUS expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (180) expression -> expression . AND expression
    (181) expression -> expression . OR expression

    RPAREN          shift and go to state 285
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195
    AND             shift and go to state 196
    OR              shift and go to state 197


state 218

    (86) function_call -> ID LPAREN . expression_list RPAREN
    (128) expression_list -> . expression expression_list_tail
    (131) expression_list -> . empty
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (160) empty -> .
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    RPAREN          reduce using rule 160 (empty -> .)
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression_list                shift and go to state 286
    expression                     shift and go to state 179
    empty                          shift and go to state 180
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 219

    (125) while_statement -> WHILE expression DO . statement
    (95) statement -> . if_statement
    (96) statement -> . assignment_statement
    (97) statement -> . while_statement
    (98) statement -> . procedure_call
    (99) statement -> . compound_statement
    (100) statement -> . for_statement
    (101) statement -> . case_statement
    (102) statement -> . with_statement
    (103) statement -> . repeat_statement
    (104) statement -> . empty
    (161) statement -> . READLN
    (162) statement -> . READLN LPAREN variable RPAREN
    (163) statement -> . READLN LBRACKET variable RBRACKET
    (164) statement -> . WRITE LPAREN expression_list RPAREN
    (165) statement -> . WRITELN LPAREN write_arguments RPAREN
    (171) statement -> . USES ID SEMICOLON
    (106) if_statement -> . IF expression THEN statement ELSE statement
    (107) if_statement -> . IF expression THEN statement
    (108) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (109) if_statement -> . IF expression IN statement THEN statement
    (112) assignment_statement -> . variable COLON_EQUAL expression
    (113) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (114) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (115) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (116) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (117) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (118) assignment_statement -> . ID COLON_EQUAL expression
    (125) while_statement -> . WHILE expression DO statement
    (126) procedure_call -> . ID LPAREN expression_list RPAREN
    (127) procedure_call -> . ID
    (92) compound_statement -> . BEGIN statement_list END
    (110) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (111) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (105) with_statement -> . WITH variable DO statement
    (173) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (160) empty -> .
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    READLN          shift and go to state 59
    WRITE           shift and go to state 61
    WRITELN         shift and go to state 62
    USES            shift and go to state 63
    IF              shift and go to state 65
    ID              shift and go to state 64
    WHILE           shift and go to state 66
    BEGIN           shift and go to state 28
    FOR             shift and go to state 67
    CASE            shift and go to state 68
    WITH            shift and go to state 69
    REPEAT          shift and go to state 70
    ELSE            reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    END             reduce using rule 160 (empty -> .)
    CONSTRUCTOR     reduce using rule 160 (empty -> .)
    PROCEDURE       reduce using rule 160 (empty -> .)
    FUNCTION        reduce using rule 160 (empty -> .)
    DESTRUCTOR      reduce using rule 160 (empty -> .)
    THEN            reduce using rule 160 (empty -> .)

  ! ID              [ reduce using rule 160 (empty -> .) ]
  ! IF              [ reduce using rule 160 (empty -> .) ]
  ! CASE            [ reduce using rule 160 (empty -> .) ]

    statement                      shift and go to state 287
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    repeat_statement               shift and go to state 57
    empty                          shift and go to state 58
    variable                       shift and go to state 60

state 220

    (110) for_statement -> FOR ID COLON_EQUAL . expression TO expression DO block
    (111) for_statement -> FOR ID COLON_EQUAL . expression DOWNTO expression DO block
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression                     shift and go to state 288
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 221

    (72) case_statement -> CASE expression OF . case_list END SEMICOLON
    (73) case_statement -> CASE expression OF . case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> CASE expression OF . case_list END
    (61) case_list -> . case_list SEMICOLON case_element
    (62) case_list -> . case_element
    (63) case_element -> . NUMBER COLON LPAREN field_list RPAREN
    (64) case_element -> . NUMBER COLON field_list

    NUMBER          shift and go to state 291

    case_list                      shift and go to state 289
    case_element                   shift and go to state 290

state 222

    (105) with_statement -> WITH variable DO . statement
    (95) statement -> . if_statement
    (96) statement -> . assignment_statement
    (97) statement -> . while_statement
    (98) statement -> . procedure_call
    (99) statement -> . compound_statement
    (100) statement -> . for_statement
    (101) statement -> . case_statement
    (102) statement -> . with_statement
    (103) statement -> . repeat_statement
    (104) statement -> . empty
    (161) statement -> . READLN
    (162) statement -> . READLN LPAREN variable RPAREN
    (163) statement -> . READLN LBRACKET variable RBRACKET
    (164) statement -> . WRITE LPAREN expression_list RPAREN
    (165) statement -> . WRITELN LPAREN write_arguments RPAREN
    (171) statement -> . USES ID SEMICOLON
    (106) if_statement -> . IF expression THEN statement ELSE statement
    (107) if_statement -> . IF expression THEN statement
    (108) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (109) if_statement -> . IF expression IN statement THEN statement
    (112) assignment_statement -> . variable COLON_EQUAL expression
    (113) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (114) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (115) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (116) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (117) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (118) assignment_statement -> . ID COLON_EQUAL expression
    (125) while_statement -> . WHILE expression DO statement
    (126) procedure_call -> . ID LPAREN expression_list RPAREN
    (127) procedure_call -> . ID
    (92) compound_statement -> . BEGIN statement_list END
    (110) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (111) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (105) with_statement -> . WITH variable DO statement
    (173) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (160) empty -> .
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    READLN          shift and go to state 59
    WRITE           shift and go to state 61
    WRITELN         shift and go to state 62
    USES            shift and go to state 63
    IF              shift and go to state 65
    ID              shift and go to state 64
    WHILE           shift and go to state 66
    BEGIN           shift and go to state 28
    FOR             shift and go to state 67
    CASE            shift and go to state 68
    WITH            shift and go to state 69
    REPEAT          shift and go to state 70
    ELSE            reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    END             reduce using rule 160 (empty -> .)
    CONSTRUCTOR     reduce using rule 160 (empty -> .)
    PROCEDURE       reduce using rule 160 (empty -> .)
    FUNCTION        reduce using rule 160 (empty -> .)
    DESTRUCTOR      reduce using rule 160 (empty -> .)
    THEN            reduce using rule 160 (empty -> .)

  ! ID              [ reduce using rule 160 (empty -> .) ]
  ! IF              [ reduce using rule 160 (empty -> .) ]
  ! CASE            [ reduce using rule 160 (empty -> .) ]

    variable                       shift and go to state 60
    statement                      shift and go to state 292
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    repeat_statement               shift and go to state 57
    empty                          shift and go to state 58

state 223

    (173) repeat_statement -> REPEAT statement_list UNTIL . expression SEMICOLON
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression                     shift and go to state 293
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 224

    (176) constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .

    ID              reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    USES            reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    CONST           reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    TYPE            reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    VAR             reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    CONSTRUCTOR     reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    DESTRUCTOR      reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 176 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)


state 225

    (177) constant -> ID EQUAL NUMBER SEMICOLON .

    ID              reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    USES            reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    CONST           reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    TYPE            reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    VAR             reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    CONSTRUCTOR     reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    DESTRUCTOR      reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)
    BEGIN           reduce using rule 177 (constant -> ID EQUAL NUMBER SEMICOLON .)


state 226

    (178) constant -> ID EQUAL STRING_LITERAL SEMICOLON .

    ID              reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    USES            reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    CONST           reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    TYPE            reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    VAR             reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    CONSTRUCTOR     reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    DESTRUCTOR      reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 178 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)


state 227

    (179) constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .

    ID              reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    USES            reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    CONST           reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    TYPE            reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    VAR             reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    CONSTRUCTOR     reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    DESTRUCTOR      reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 179 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)


state 228

    (29) type_definition -> ID EQUAL type_specifier SEMICOLON .

    ID              reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    USES            reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    CONST           reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    TYPE            reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    VAR             reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    BEGIN           reduce using rule 29 (type_definition -> ID EQUAL type_specifier SEMICOLON .)


state 229

    (30) type_specifier -> ARRAY LBRACKET . type_expression RBRACKET OF type_specifier
    (44) type_expression -> . type_expression COMMA subrange
    (45) type_expression -> . subrange
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    NUMBER          shift and go to state 142

    type_expression                shift and go to state 294
    subrange                       shift and go to state 295

state 230

    (32) type_specifier -> FILE OF . type_specifier
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 130
    FILE            shift and go to state 132
    SET             shift and go to state 133
    RECORD          shift and go to state 134
    OBJECT          shift and go to state 135
    LPAREN          shift and go to state 136
    BOOLEAN_LITERAL shift and go to state 137
    INTEGER         shift and go to state 138
    BYTE            shift and go to state 139
    CHAR            shift and go to state 140
    STRING          shift and go to state 141
    ID              shift and go to state 128
    LONGINT         shift and go to state 143
    NUMBER          shift and go to state 142

    type_specifier                 shift and go to state 296
    subrange                       shift and go to state 131

state 231

    (33) type_specifier -> SET OF . type_specifier
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
