Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    simple_expression              shift and go to state 187
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 134

    (88) relop -> LESS .

    LPAREN          reduce using rule 88 (relop -> LESS .)
    NUMBER          reduce using rule 88 (relop -> LESS .)
    STRING_LITERAL  reduce using rule 88 (relop -> LESS .)
    ID              reduce using rule 88 (relop -> LESS .)


state 135

    (89) relop -> LESS_EQUAL .

    LPAREN          reduce using rule 89 (relop -> LESS_EQUAL .)
    NUMBER          reduce using rule 89 (relop -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 89 (relop -> LESS_EQUAL .)
    ID              reduce using rule 89 (relop -> LESS_EQUAL .)


state 136

    (90) relop -> GREAT .

    LPAREN          reduce using rule 90 (relop -> GREAT .)
    NUMBER          reduce using rule 90 (relop -> GREAT .)
    STRING_LITERAL  reduce using rule 90 (relop -> GREAT .)
    ID              reduce using rule 90 (relop -> GREAT .)


state 137

    (91) relop -> GREAT_EQUAL .

    LPAREN          reduce using rule 91 (relop -> GREAT_EQUAL .)
    NUMBER          reduce using rule 91 (relop -> GREAT_EQUAL .)
    STRING_LITERAL  reduce using rule 91 (relop -> GREAT_EQUAL .)
    ID              reduce using rule 91 (relop -> GREAT_EQUAL .)


state 138

    (92) relop -> EQUAL .

    LPAREN          reduce using rule 92 (relop -> EQUAL .)
    NUMBER          reduce using rule 92 (relop -> EQUAL .)
    STRING_LITERAL  reduce using rule 92 (relop -> EQUAL .)
    ID              reduce using rule 92 (relop -> EQUAL .)


state 139

    (93) relop -> DIFFERENT .

    LPAREN          reduce using rule 93 (relop -> DIFFERENT .)
    NUMBER          reduce using rule 93 (relop -> DIFFERENT .)
    STRING_LITERAL  reduce using rule 93 (relop -> DIFFERENT .)
    ID              reduce using rule 93 (relop -> DIFFERENT .)


state 140

    (110) expression -> NOT expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 110 (expression -> NOT expression .)
    DO              reduce using rule 110 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 110 (expression -> NOT expression .)
    END             reduce using rule 110 (expression -> NOT expression .)
    ELSE            reduce using rule 110 (expression -> NOT expression .)
    COMMA           reduce using rule 110 (expression -> NOT expression .)
    RPAREN          reduce using rule 110 (expression -> NOT expression .)
    RBRACKET        reduce using rule 110 (expression -> NOT expression .)
    TO              reduce using rule 110 (expression -> NOT expression .)
    DOWNTO          reduce using rule 110 (expression -> NOT expression .)
    DOTDOT          reduce using rule 110 (expression -> NOT expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! PLUS            [ reduce using rule 110 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 110 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 110 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 110 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 110 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 110 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 110 (expression -> NOT expression .) ]


state 141

    (68) simple_expression -> term simple_expression_tail .

    LESS            reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    LESS_EQUAL      reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    GREAT           reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    GREAT_EQUAL     reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    DIFFERENT       reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    PLUS            reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    MINUS           reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    TIMES           reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    DIVIDE          reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    MOD             reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    AND             reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    OR              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    DO              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    RBRACKET        reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    TO              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    DOWNTO          reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    DOTDOT          reduce using rule 68 (simple_expression -> term simple_expression_tail .)


state 142

    (69) simple_expression_tail -> addop . term
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 188
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 143

    (70) simple_expression_tail -> empty .

    LESS            reduce using rule 70 (simple_expression_tail -> empty .)
    LESS_EQUAL      reduce using rule 70 (simple_expression_tail -> empty .)
    GREAT           reduce using rule 70 (simple_expression_tail -> empty .)
    GREAT_EQUAL     reduce using rule 70 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 70 (simple_expression_tail -> empty .)
    DIFFERENT       reduce using rule 70 (simple_expression_tail -> empty .)
    THEN            reduce using rule 70 (simple_expression_tail -> empty .)
    PLUS            reduce using rule 70 (simple_expression_tail -> empty .)
    MINUS           reduce using rule 70 (simple_expression_tail -> empty .)
    TIMES           reduce using rule 70 (simple_expression_tail -> empty .)
    DIVIDE          reduce using rule 70 (simple_expression_tail -> empty .)
    MOD             reduce using rule 70 (simple_expression_tail -> empty .)
    AND             reduce using rule 70 (simple_expression_tail -> empty .)
    OR              reduce using rule 70 (simple_expression_tail -> empty .)
    DO              reduce using rule 70 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 70 (simple_expression_tail -> empty .)
    END             reduce using rule 70 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 70 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 70 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 70 (simple_expression_tail -> empty .)
    RBRACKET        reduce using rule 70 (simple_expression_tail -> empty .)
    TO              reduce using rule 70 (simple_expression_tail -> empty .)
    DOWNTO          reduce using rule 70 (simple_expression_tail -> empty .)
    DOTDOT          reduce using rule 70 (simple_expression_tail -> empty .)


state 144

    (71) addop -> PLUS .

    LPAREN          reduce using rule 71 (addop -> PLUS .)
    NUMBER          reduce using rule 71 (addop -> PLUS .)
    STRING_LITERAL  reduce using rule 71 (addop -> PLUS .)
    ID              reduce using rule 71 (addop -> PLUS .)


state 145

    (72) addop -> MINUS .

    LPAREN          reduce using rule 72 (addop -> MINUS .)
    NUMBER          reduce using rule 72 (addop -> MINUS .)
    STRING_LITERAL  reduce using rule 72 (addop -> MINUS .)
    ID              reduce using rule 72 (addop -> MINUS .)


state 146

    (73) term -> factor term_tail .

    PLUS            reduce using rule 73 (term -> factor term_tail .)
    MINUS           reduce using rule 73 (term -> factor term_tail .)
    LESS            reduce using rule 73 (term -> factor term_tail .)
    LESS_EQUAL      reduce using rule 73 (term -> factor term_tail .)
    GREAT           reduce using rule 73 (term -> factor term_tail .)
    GREAT_EQUAL     reduce using rule 73 (term -> factor term_tail .)
    EQUAL           reduce using rule 73 (term -> factor term_tail .)
    DIFFERENT       reduce using rule 73 (term -> factor term_tail .)
    THEN            reduce using rule 73 (term -> factor term_tail .)
    TIMES           reduce using rule 73 (term -> factor term_tail .)
    DIVIDE          reduce using rule 73 (term -> factor term_tail .)
    MOD             reduce using rule 73 (term -> factor term_tail .)
    AND             reduce using rule 73 (term -> factor term_tail .)
    OR              reduce using rule 73 (term -> factor term_tail .)
    DO              reduce using rule 73 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 73 (term -> factor term_tail .)
    END             reduce using rule 73 (term -> factor term_tail .)
    ELSE            reduce using rule 73 (term -> factor term_tail .)
    COMMA           reduce using rule 73 (term -> factor term_tail .)
    RPAREN          reduce using rule 73 (term -> factor term_tail .)
    RBRACKET        reduce using rule 73 (term -> factor term_tail .)
    TO              reduce using rule 73 (term -> factor term_tail .)
    DOWNTO          reduce using rule 73 (term -> factor term_tail .)
    DOTDOT          reduce using rule 73 (term -> factor term_tail .)


state 147

    (74) term_tail -> mulop . factor
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 189
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 148

    (75) term_tail -> empty .

    PLUS            reduce using rule 75 (term_tail -> empty .)
    MINUS           reduce using rule 75 (term_tail -> empty .)
    LESS            reduce using rule 75 (term_tail -> empty .)
    LESS_EQUAL      reduce using rule 75 (term_tail -> empty .)
    GREAT           reduce using rule 75 (term_tail -> empty .)
    GREAT_EQUAL     reduce using rule 75 (term_tail -> empty .)
    EQUAL           reduce using rule 75 (term_tail -> empty .)
    DIFFERENT       reduce using rule 75 (term_tail -> empty .)
    THEN            reduce using rule 75 (term_tail -> empty .)
    TIMES           reduce using rule 75 (term_tail -> empty .)
    DIVIDE          reduce using rule 75 (term_tail -> empty .)
    MOD             reduce using rule 75 (term_tail -> empty .)
    AND             reduce using rule 75 (term_tail -> empty .)
    OR              reduce using rule 75 (term_tail -> empty .)
    DO              reduce using rule 75 (term_tail -> empty .)
    SEMICOLON       reduce using rule 75 (term_tail -> empty .)
    END             reduce using rule 75 (term_tail -> empty .)
    ELSE            reduce using rule 75 (term_tail -> empty .)
    COMMA           reduce using rule 75 (term_tail -> empty .)
    RPAREN          reduce using rule 75 (term_tail -> empty .)
    RBRACKET        reduce using rule 75 (term_tail -> empty .)
    TO              reduce using rule 75 (term_tail -> empty .)
    DOWNTO          reduce using rule 75 (term_tail -> empty .)
    DOTDOT          reduce using rule 75 (term_tail -> empty .)


state 149

    (76) mulop -> TIMES .

    LPAREN          reduce using rule 76 (mulop -> TIMES .)
    NUMBER          reduce using rule 76 (mulop -> TIMES .)
    STRING_LITERAL  reduce using rule 76 (mulop -> TIMES .)
    ID              reduce using rule 76 (mulop -> TIMES .)


state 150

    (77) mulop -> DIVIDE .

    LPAREN          reduce using rule 77 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 77 (mulop -> DIVIDE .)
    STRING_LITERAL  reduce using rule 77 (mulop -> DIVIDE .)
    ID              reduce using rule 77 (mulop -> DIVIDE .)


state 151

    (78) mulop -> DIV .

    LPAREN          reduce using rule 78 (mulop -> DIV .)
    NUMBER          reduce using rule 78 (mulop -> DIV .)
    STRING_LITERAL  reduce using rule 78 (mulop -> DIV .)
    ID              reduce using rule 78 (mulop -> DIV .)


state 152

    (84) factor -> LPAREN expression . RPAREN
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    RPAREN          shift and go to state 190
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 153

    (36) function_call -> ID LPAREN . expression_list RPAREN
    (62) expression_list -> . expression expression_list_tail
    (65) expression_list -> . empty
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (94) empty -> .
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    RPAREN          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression_list                shift and go to state 191
    expression                     shift and go to state 119
    empty                          shift and go to state 120
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 154

    (60) while_statement -> WHILE expression DO . statement
    (46) statement -> . if_statement
    (47) statement -> . assignment_statement
    (48) statement -> . while_statement
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . for_statement
    (52) statement -> . empty
    (95) statement -> . READLN
    (96) statement -> . READLN LPAREN variable RPAREN
    (97) statement -> . READLN LBRACKET variable RBRACKET
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (53) if_statement -> . IF expression THEN statement ELSE statement
    (54) if_statement -> . IF expression THEN statement
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) while_statement -> . WHILE expression DO statement
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END
    (55) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (56) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (94) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    END             reduce using rule 94 (empty -> .)

    statement                      shift and go to state 192
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 155

    (55) for_statement -> FOR ID COLON_EQUAL . expression TO expression DO statement
    (56) for_statement -> FOR ID COLON_EQUAL . expression DOWNTO expression DO statement
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 193
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 156

    (104) constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .

    ID              reduce using rule 104 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    USES            reduce using rule 104 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    CONST           reduce using rule 104 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    TYPE            reduce using rule 104 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    VAR             reduce using rule 104 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 104 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 104 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 104 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)


state 157

    (105) constant -> ID EQUAL NUMBER SEMICOLON .

    ID              reduce using rule 105 (constant -> ID EQUAL NUMBER SEMICOLON .)
    USES            reduce using rule 105 (constant -> ID EQUAL NUMBER SEMICOLON .)
    CONST           reduce using rule 105 (constant -> ID EQUAL NUMBER SEMICOLON .)
    TYPE            reduce using rule 105 (constant -> ID EQUAL NUMBER SEMICOLON .)
    VAR             reduce using rule 105 (constant -> ID EQUAL NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 105 (constant -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 105 (constant -> ID EQUAL NUMBER SEMICOLON .)
    BEGIN           reduce using rule 105 (constant -> ID EQUAL NUMBER SEMICOLON .)


state 158

    (106) constant -> ID EQUAL STRING_LITERAL SEMICOLON .

    ID              reduce using rule 106 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    USES            reduce using rule 106 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    CONST           reduce using rule 106 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    TYPE            reduce using rule 106 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    VAR             reduce using rule 106 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 106 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 106 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 106 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)


state 159

    (107) constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .

    ID              reduce using rule 107 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    USES            reduce using rule 107 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    CONST           reduce using rule 107 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    TYPE            reduce using rule 107 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    VAR             reduce using rule 107 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 107 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 107 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 107 (constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON .)


state 160

    (23) type_definition -> ID EQUAL type_specifier SEMICOLON .

    ID              reduce using rule 23 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    USES            reduce using rule 23 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    CONST           reduce using rule 23 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    TYPE            reduce using rule 23 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    VAR             reduce using rule 23 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 23 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 23 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    BEGIN           reduce using rule 23 (type_definition -> ID EQUAL type_specifier SEMICOLON .)


state 161

    (22) type_specifier -> LPAREN id_list . RPAREN
    (13) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 194
    COMMA           shift and go to state 59


state 162

    (24) type_specifier -> ARRAY LBRACKET . expression DOTDOT expression RBRACKET OF type_specifier
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 195
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 163

    (17) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 17 (declaration -> id_list COLON type_specifier SEMICOLON .)
    USES            reduce using rule 17 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 17 (declaration -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 17 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 17 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 17 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 17 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 17 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 164

    (33) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN . SEMICOLON block SEMICOLON
    (34) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN . SEMICOLON block DOT

    SEMICOLON       shift and go to state 196


state 165

    (39) parameter_list -> parameter_list SEMICOLON . parameter
    (40) parameter -> . id_list COLON type_specifier
    (41) parameter -> . VAR id_list COLON type_specifier
    (12) id_list -> . ID
    (13) id_list -> . id_list COMMA ID

    VAR             shift and go to state 111
    ID              shift and go to state 28

    parameter                      shift and go to state 197
    id_list                        shift and go to state 110

state 166

    (40) parameter -> id_list COLON . type_specifier
    (22) type_specifier -> . LPAREN id_list RPAREN
    (24) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . BYTE
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . ID
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . LONGINT

    LPAREN          shift and go to state 100
    ARRAY           shift and go to state 101
    INTEGER         shift and go to state 102
    BYTE            shift and go to state 103
    CHAR            shift and go to state 104
    ID              shift and go to state 98
    BOOLEAN_LITERAL shift and go to state 105
    LONGINT         shift and go to state 106

    type_specifier                 shift and go to state 198

state 167

    (41) parameter -> VAR id_list . COLON type_specifier
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 199
    COMMA           shift and go to state 59


state 168

    (35) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON

    COLON           shift and go to state 200


state 169

    (44) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 44 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 170

    (96) statement -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 96 (statement -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 96 (statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 96 (statement -> READLN LPAREN variable RPAREN .)


state 171

    (97) statement -> READLN LBRACKET variable RBRACKET .

    SEMICOLON       reduce using rule 97 (statement -> READLN LBRACKET variable RBRACKET .)
    END             reduce using rule 97 (statement -> READLN LBRACKET variable RBRACKET .)
    ELSE            reduce using rule 97 (statement -> READLN LBRACKET variable RBRACKET .)


state 172

    (98) statement -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 98 (statement -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 98 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 98 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 173

    (62) expression_list -> expression expression_list_tail .

    RPAREN          reduce using rule 62 (expression_list -> expression expression_list_tail .)


state 174

    (63) expression_list_tail -> COMMA . expression expression_list_tail
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 201
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 175

    (64) expression_list_tail -> empty .

