Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    CONST
    DOWNTO
    FALSE
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 49 (term -> factor term_tail .)
    DIFFERENT       reduce using rule 49 (term -> factor term_tail .)
    THEN            reduce using rule 49 (term -> factor term_tail .)
    TIMES           reduce using rule 49 (term -> factor term_tail .)
    DIVIDE          reduce using rule 49 (term -> factor term_tail .)
    MOD             reduce using rule 49 (term -> factor term_tail .)
    DO              reduce using rule 49 (term -> factor term_tail .)
    COMMA           reduce using rule 49 (term -> factor term_tail .)
    RPAREN          reduce using rule 49 (term -> factor term_tail .)
    RBRACKET        reduce using rule 49 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 49 (term -> factor term_tail .)
    END             reduce using rule 49 (term -> factor term_tail .)
    ELSE            reduce using rule 49 (term -> factor term_tail .)
    TO              reduce using rule 49 (term -> factor term_tail .)


state 107

    (50) term_tail -> mulop . factor
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    factor                         shift and go to state 136
    variable                       shift and go to state 65

state 108

    (51) term_tail -> empty .

    PLUS            reduce using rule 51 (term_tail -> empty .)
    MINUS           reduce using rule 51 (term_tail -> empty .)
    LESS            reduce using rule 51 (term_tail -> empty .)
    LESS_EQUAL      reduce using rule 51 (term_tail -> empty .)
    GREAT           reduce using rule 51 (term_tail -> empty .)
    GREAT_EQUAL     reduce using rule 51 (term_tail -> empty .)
    EQUAL           reduce using rule 51 (term_tail -> empty .)
    DIFFERENT       reduce using rule 51 (term_tail -> empty .)
    THEN            reduce using rule 51 (term_tail -> empty .)
    TIMES           reduce using rule 51 (term_tail -> empty .)
    DIVIDE          reduce using rule 51 (term_tail -> empty .)
    MOD             reduce using rule 51 (term_tail -> empty .)
    DO              reduce using rule 51 (term_tail -> empty .)
    COMMA           reduce using rule 51 (term_tail -> empty .)
    RPAREN          reduce using rule 51 (term_tail -> empty .)
    RBRACKET        reduce using rule 51 (term_tail -> empty .)
    SEMICOLON       reduce using rule 51 (term_tail -> empty .)
    END             reduce using rule 51 (term_tail -> empty .)
    ELSE            reduce using rule 51 (term_tail -> empty .)
    TO              reduce using rule 51 (term_tail -> empty .)


state 109

    (52) mulop -> TIMES .

    LPAREN          reduce using rule 52 (mulop -> TIMES .)
    NUMBER          reduce using rule 52 (mulop -> TIMES .)
    STRING_LITERAL  reduce using rule 52 (mulop -> TIMES .)
    ID              reduce using rule 52 (mulop -> TIMES .)


state 110

    (53) mulop -> DIVIDE .

    LPAREN          reduce using rule 53 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 53 (mulop -> DIVIDE .)
    STRING_LITERAL  reduce using rule 53 (mulop -> DIVIDE .)
    ID              reduce using rule 53 (mulop -> DIVIDE .)


state 111

    (54) mulop -> DIV .

    LPAREN          reduce using rule 54 (mulop -> DIV .)
    NUMBER          reduce using rule 54 (mulop -> DIV .)
    STRING_LITERAL  reduce using rule 54 (mulop -> DIV .)
    ID              reduce using rule 54 (mulop -> DIV .)


state 112

    (60) factor -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93


state 113

    (36) while_statement -> WHILE expression DO . statement
    (25) statement -> . assignment_statement
    (26) statement -> . if_statement
    (27) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (28) statement -> . while_statement
    (29) statement -> . procedure_call
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (71) statement -> . READLN
    (72) statement -> . READLN LPAREN ID RPAREN
    (73) statement -> . WRITELN LPAREN expression_list RPAREN
    (74) statement -> . WRITE LPAREN expression_list RPAREN
    (75) statement -> . USES ID SEMICOLON
    (32) assignment_statement -> . variable COLON_EQUAL expression
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) procedure_call -> . ID LPAREN expression_list RPAREN
    (21) compound_statement -> . BEGIN statement_list END
    (70) empty -> .
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 30
    READLN          shift and go to state 36
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    USES            shift and go to state 39
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    ID              shift and go to state 31
    BEGIN           shift and go to state 18
    SEMICOLON       reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)

    statement                      shift and go to state 138
    assignment_statement           shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 32
    procedure_call                 shift and go to state 33
    compound_statement             shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 40

state 114

    (11) declaration -> id_list COLON type_specifier SEMICOLON .

    PROCEDURE       reduce using rule 11 (declaration -> id_list COLON type_specifier SEMICOLON .)
    ID              reduce using rule 11 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 11 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 115

    (16) type_specifier -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF INTEGER

    NUMBER          shift and go to state 139


state 116

    (19) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 140


state 117

    (20) parameter_list -> id_list COLON . type_specifier
    (14) type_specifier -> . INTEGER
    (15) type_specifier -> . LONGINT
    (16) type_specifier -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER

    INTEGER         shift and go to state 71
    LONGINT         shift and go to state 72
    ARRAY           shift and go to state 73

    type_specifier                 shift and go to state 141

state 118

    (23) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 23 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 119

    (27) statement -> FOR ID COLON_EQUAL expression . TO expression DO statement
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

    TO              shift and go to state 142
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93


state 120

    (37) procedure_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 37 (procedure_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 37 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 37 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 121

    (38) expression_list -> expression expression_list_tail .

    RPAREN          reduce using rule 38 (expression_list -> expression expression_list_tail .)


state 122

    (39) expression_list_tail -> COMMA . expression expression_list_tail
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 143
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 123

    (40) expression_list_tail -> empty .

    RPAREN          reduce using rule 40 (expression_list_tail -> empty .)


state 124

    (34) variable -> ID LBRACKET expression RBRACKET .

    COLON_EQUAL     reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT           reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT_EQUAL     reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 34 (variable -> ID LBRACKET expression RBRACKET .)


state 125

    (72) statement -> READLN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 72 (statement -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 72 (statement -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 72 (statement -> READLN LPAREN ID RPAREN .)


state 126

    (73) statement -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 73 (statement -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 73 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 73 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 127

    (74) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 74 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 74 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 74 (statement -> WRITE LPAREN expression_list RPAREN .)


state 128

    (35) if_statement -> IF expression THEN statement . ELSE statement

    ELSE            shift and go to state 144


state 129

    (55) expression -> expression PLUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 55 (expression -> expression PLUS expression .)
    DO              reduce using rule 55 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 55 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 55 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 55 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression PLUS expression .)
    END             reduce using rule 55 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 55 (expression -> expression PLUS expression .)
    TO              reduce using rule 55 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93

  ! PLUS            [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression PLUS expression .) ]


state 130

    (56) expression -> expression MINUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 56 (expression -> expression MINUS expression .)
    DO              reduce using rule 56 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 56 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression MINUS expression .)
    END             reduce using rule 56 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 56 (expression -> expression MINUS expression .)
    TO              reduce using rule 56 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93

  ! PLUS            [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression MINUS expression .) ]


state 131

    (57) expression -> expression TIMES expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 57 (expression -> expression TIMES expression .)
    DO              reduce using rule 57 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 57 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 57 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 57 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression TIMES expression .)
    END             reduce using rule 57 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 57 (expression -> expression TIMES expression .)
    TO              reduce using rule 57 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93

  ! PLUS            [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression TIMES expression .) ]


state 132

    (58) expression -> expression DIVIDE expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 58 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 58 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 58 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 58 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 58 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression DIVIDE expression .)
    END             reduce using rule 58 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 58 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 58 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93

  ! PLUS            [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]


state 133

    (59) expression -> expression MOD expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 59 (expression -> expression MOD expression .)
    DO              reduce using rule 59 (expression -> expression MOD expression .)
    COMMA           reduce using rule 59 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 59 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 59 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression MOD expression .)
    END             reduce using rule 59 (expression -> expression MOD expression .)
    ELSE            reduce using rule 59 (expression -> expression MOD expression .)
    TO              reduce using rule 59 (expression -> expression MOD expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93

  ! PLUS            [ reduce using rule 59 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> expression MOD expression .) ]


state 134

    (42) expression -> simple_expression relop simple_expression .

    THEN            reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    PLUS            reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    MINUS           reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    TIMES           reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    DIVIDE          reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    MOD             reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 42 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 42 (expression -> simple_expression relop simple_expression .)


state 135

    (45) simple_expression_tail -> addop term .

    LESS            reduce using rule 45 (simple_expression_tail -> addop term .)
    LESS_EQUAL      reduce using rule 45 (simple_expression_tail -> addop term .)
    GREAT           reduce using rule 45 (simple_expression_tail -> addop term .)
    GREAT_EQUAL     reduce using rule 45 (simple_expression_tail -> addop term .)
    EQUAL           reduce using rule 45 (simple_expression_tail -> addop term .)
    DIFFERENT       reduce using rule 45 (simple_expression_tail -> addop term .)
    THEN            reduce using rule 45 (simple_expression_tail -> addop term .)
    PLUS            reduce using rule 45 (simple_expression_tail -> addop term .)
    MINUS           reduce using rule 45 (simple_expression_tail -> addop term .)
    TIMES           reduce using rule 45 (simple_expression_tail -> addop term .)
    DIVIDE          reduce using rule 45 (simple_expression_tail -> addop term .)
    MOD             reduce using rule 45 (simple_expression_tail -> addop term .)
    DO              reduce using rule 45 (simple_expression_tail -> addop term .)
    COMMA           reduce using rule 45 (simple_expression_tail -> addop term .)
    RPAREN          reduce using rule 45 (simple_expression_tail -> addop term .)
    RBRACKET        reduce using rule 45 (simple_expression_tail -> addop term .)
    SEMICOLON       reduce using rule 45 (simple_expression_tail -> addop term .)
    END             reduce using rule 45 (simple_expression_tail -> addop term .)
    ELSE            reduce using rule 45 (simple_expression_tail -> addop term .)
    TO              reduce using rule 45 (simple_expression_tail -> addop term .)


state 136

    (50) term_tail -> mulop factor .

    PLUS            reduce using rule 50 (term_tail -> mulop factor .)
    MINUS           reduce using rule 50 (term_tail -> mulop factor .)
    LESS            reduce using rule 50 (term_tail -> mulop factor .)
    LESS_EQUAL      reduce using rule 50 (term_tail -> mulop factor .)
    GREAT           reduce using rule 50 (term_tail -> mulop factor .)
    GREAT_EQUAL     reduce using rule 50 (term_tail -> mulop factor .)
    EQUAL           reduce using rule 50 (term_tail -> mulop factor .)
    DIFFERENT       reduce using rule 50 (term_tail -> mulop factor .)
    THEN            reduce using rule 50 (term_tail -> mulop factor .)
    TIMES           reduce using rule 50 (term_tail -> mulop factor .)
    DIVIDE          reduce using rule 50 (term_tail -> mulop factor .)
    MOD             reduce using rule 50 (term_tail -> mulop factor .)
    DO              reduce using rule 50 (term_tail -> mulop factor .)
    COMMA           reduce using rule 50 (term_tail -> mulop factor .)
    RPAREN          reduce using rule 50 (term_tail -> mulop factor .)
    RBRACKET        reduce using rule 50 (term_tail -> mulop factor .)
    SEMICOLON       reduce using rule 50 (term_tail -> mulop factor .)
    END             reduce using rule 50 (term_tail -> mulop factor .)
    ELSE            reduce using rule 50 (term_tail -> mulop factor .)
    TO              reduce using rule 50 (term_tail -> mulop factor .)


state 137

    (60) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GREAT           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GREAT_EQUAL     reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 60 (factor -> LPAREN expression RPAREN .)


state 138

    (36) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 36 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 36 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 36 (while_statement -> WHILE expression DO statement .)


state 139

    (16) type_specifier -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF INTEGER

    DOTDOT          shift and go to state 145


state 140

    (19) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON . block SEMICOLON
    (4) block -> . declarations compound_statement
    (5) declarations -> . VAR declaration_list procedure_declarations
    (6) declarations -> . VAR declaration_list
    (7) declarations -> . procedure_declarations
    (8) declarations -> . empty
    (17) procedure_declarations -> . procedure_declaration
    (18) procedure_declarations -> . procedure_declarations procedure_declaration
    (70) empty -> .
    (19) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    VAR             shift and go to state 10
    BEGIN           reduce using rule 70 (empty -> .)
    PROCEDURE       shift and go to state 14

    block                          shift and go to state 146
    declarations                   shift and go to state 9
    procedure_declarations         shift and go to state 11
    empty                          shift and go to state 12
    procedure_declaration          shift and go to state 13

state 141

    (20) parameter_list -> id_list COLON type_specifier .

    RPAREN          reduce using rule 20 (parameter_list -> id_list COLON type_specifier .)


state 142

    (27) statement -> FOR ID COLON_EQUAL expression TO . expression DO statement
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 147
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 143

    (39) expression_list_tail -> COMMA expression . expression_list_tail
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression
    (39) expression_list_tail -> . COMMA expression expression_list_tail
    (40) expression_list_tail -> . empty
    (70) empty -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93
    COMMA           shift and go to state 122
    RPAREN          reduce using rule 70 (empty -> .)

    expression_list_tail           shift and go to state 148
    empty                          shift and go to state 123

state 144

    (35) if_statement -> IF expression THEN statement ELSE . statement
    (25) statement -> . assignment_statement
    (26) statement -> . if_statement
    (27) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (28) statement -> . while_statement
    (29) statement -> . procedure_call
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (71) statement -> . READLN
    (72) statement -> . READLN LPAREN ID RPAREN
